X,Y,ux_mean,uy_mean,uz_mean,ux_var,uy_var,uz_var
-51143.51319906573,-49924.59990803239,3.532919238820066e-43,3.7924597453289605e-05,1.1935058180638684e-15,0.00017258168083446245,4.2337378133080144e-05,0.00018095756434302582
-46616.569107896015,-49924.59990803239,6.301573047578304e-30,0.00012929407863291885,1.8916404729986018e-11,0.00017258168083446245,4.2274216659569194e-05,0.00018095756434302582
-42089.62501672629,-49924.59990803239,2.8438285188453506e-20,0.0002824235502285413,1.7066231708818018e-08,0.00017258168083446245,4.188505294801478e-05,0.00018095756434200307
-37562.680925556575,-49924.59990803239,-1.1602905262607026e-13,0.0003400412947021451,-5.732836858394778e-06,0.00017258168083446245,4.0599819267672544e-05,0.000180957496416273
-33035.73683438685,-49924.59990803239,-9.394164707371923e-08,5.351374298008353e-05,-0.0005738520236874417,0.00017258168048391194,3.773683010958989e-05,0.00018055112866088169
-28508.79274321714,-49924.59990803239,-0.0005350289571805949,-0.0004835346125044288,-0.0028951041173447527,0.00017219539772900933,3.3601400506531496e-05,0.0001443004101837275
-23981.848652047414,-49924.59990803239,-0.003001256398096888,-0.0007000059701694355,-0.011326033817440663,9.091049460392795e-05,3.178086385728239e-05,3.42778135436636e-05
-19454.9045608777,-49924.59990803239,-0.00499188903853682,-0.0002800227766575291,-0.0005425298388669272,2.7760863580343295e-05,3.3596478818313776e-05,8.240053213820709e-06
-14927.960469707983,-49924.59990803239,-0.01056087116642207,0.000228995306076135,0.001931949452231298,2.5062071510870777e-05,3.4889211079826345e-05,5.603374552239722e-06
-10401.016378538267,-49924.59990803239,-0.014662136876749075,-4.5998052031908515e-05,0.003522099584897142,8.7522441770159e-06,2.8683732514235002e-05,2.7190436250865743e-06
-5874.072287368548,-49924.59990803239,-0.013395216306587238,-0.0011977079212899767,-0.0063748488831503886,2.102623880591062e-05,1.2496553298278325e-05,4.049043335483749e-06
-1347.1281961988311,-49924.59990803239,-0.00951517053436178,-0.002249072975720051,-0.003091236252841495,7.1178599166751724e-06,3.92976951961459e-06,2.0230239569966554e-06
3179.8158949708936,-49924.59990803239,-0.0015430317438980233,-0.002297140664899701,-0.0018826249184184587,1.7133328857243886e-05,1.6730036516154806e-05,6.20443350807511e-06
7706.759986140611,-49924.59990803239,-0.002022910908601903,-0.0015270383715453686,0.0010342928943927673,0.00015436960819653628,3.3425010901144834e-05,6.247534039991283e-05
12233.704077310329,-49924.59990803239,-0.00846171505662887,-0.0006297547439981614,0.003725759145776636,2.805808858421499e-05,4.031846828826631e-05,1.1364786618944849e-05
16760.64816848004,-49924.59990803239,0.000419862412056082,6.112400256140689e-05,-0.0005788933344459506,6.59518331212392e-05,4.15566640982487e-05,2.2207328740390242e-05
21287.592259649762,-49924.59990803239,-0.01804455263733773,0.0004885918657986063,-0.0038576253682564704,1.459487069156075e-05,4.1657095488550516e-05,6.331738767383251e-06
25814.536350819486,-49924.59990803239,0.000992076352743251,0.0006273750474551659,-0.011787930771342707,3.806676228498539e-05,4.166749082484588e-05,1.1658206673894716e-05
30341.480441989203,-49924.59990803239,0.0002141403650137274,0.0005704003356171955,-0.007118374050564029,0.00010735909669240654,4.169530927566549e-05,2.4476207494378017e-05
34868.42453315892,-49924.59990803239,-0.0030530515296778205,0.0004930314304496652,0.00019595320213114907,7.363590604887905e-05,4.178204256201748e-05,3.265787277038798e-05
-51143.51319906573,-45361.51998604448,-1.6196662453562156e-36,8.348244674136506e-05,2.4891062256086526e-13,0.00017258168083446245,4.231509404518016e-05,0.00018095756434302582
-46616.569107896015,-45361.51998604448,9.03961816473699e-24,0.0002876121775645196,2.3091205971260356e-09,0.00017258168083446245,4.198432192853378e-05,0.00018095756434301498
-42089.62501672629,-45361.51998604448,5.0623311120118525e-14,0.0006474102791328913,1.7777257055703733e-06,0.00017258168083446245,4.0045720925374736e-05,0.00018095755355849143
-37562.680925556575,-45361.51998604448,5.833773694753528e-08,0.0008598493234253865,6.702961773647737e-05,0.00017258168082889353,3.470149016657168e-05,0.00018088559295487345
-33035.73683438685,-45361.51998604448,7.58851589692035e-06,0.0004017777607537394,-0.0026795291904412443,0.00017257648376812118,2.666476107297035e-05,0.0001690909224657945
-28508.79274321714,-45361.51998604448,-0.003779836332652829,-0.0006363310135662145,-0.01100912310159382,6.412038667342046e-05,1.8190520141300213e-05,2.1258298319266932e-05
-23981.848652047414,-45361.51998604448,-0.008764481760027323,-0.0012127953329960895,-0.003753474163032418,1.0739880193996526e-05,1.4532622512879223e-05,3.293036091001197e-06
-19454.9045608777,-45361.51998604448,-0.004307500479164188,-0.0005614937500944238,-0.003569242098672494,1.3562312922231235e-05,1.7621898714958626e-05,4.449087236279057e-06
-14927.960469707983,-45361.51998604448,-0.012126344216341959,0.0007089565485888238,0.008873729687552623,1.1939406833014172e-05,2.2448663647070955e-05,3.0535333555056342e-06
-10401.016378538267,-45361.51998604448,-0.01440181428208679,0.001230447242981437,0.0021898199715010627,2.1642707354427928e-05,2.0273498619755592e-05,4.576065723112558e-06
-5874.072287368548,-45361.51998604448,-0.006582254884304259,0.00035528326511730015,-0.0038529583480363845,1.3944490752082933e-05,9.605077855316812e-06,3.2807581271154026e-06
-1347.1281961988311,-45361.51998604448,-0.006807267606862996,-0.001099102964207746,-0.000754028163687151,1.9189094623353283e-05,6.4719532261553505e-06,4.343961777167289e-06
3179.8158949708936,-45361.51998604448,0.0033281868776587013,-0.0018685934765907799,-0.0009789974648343764,2.887356382394915e-05,1.950569958422579e-05,8.4508533100565e-06
7706.759986140611,-45361.51998604448,-0.0026278328296488133,-0.0016728504413144386,0.0006577595644112564,3.8499037957123256e-05,3.429102210079282e-05,1.5976392352813742e-05
12233.704077310329,-45361.51998604448,0.006649273470199436,-0.0010228357874729767,0.008354354510557688,2.2153735932551108e-05,4.0362428409050955e-05,9.475027049343315e-06
16760.64816848004,-45361.51998604448,0.006724903369804017,-0.0003467163788157563,-0.003472886011984859,7.313005979832757e-05,4.1489862461993264e-05,1.2916022310161202e-05
21287.592259649762,-45361.51998604448,-0.0031219997253545684,0.00013895521733232267,-0.005135402868181829,2.7899814639939123e-05,4.159297965388567e-05,8.127465644153958e-06
25814.536350819486,-45361.51998604448,0.01251701024617536,0.0003396496910152368,-0.00821471041650048,2.3846513397201977e-05,4.160283633923534e-05,8.257114529799828e-06
30341.480441989203,-45361.51998604448,0.020527687821712066,0.0003694010560969089,0.0060578653641454715,3.41732697390288e-05,4.162295031725661e-05,1.3301735132109036e-05
34868.42453315892,-45361.51998604448,0.008240445140640058,0.0004171924599046901,0.004434647689196741,3.857473359033267e-05,4.169177217950961e-05,1.105271752380486e-05
-51143.51319906573,-40798.44006405657,-5.001656575599545e-31,0.00012105627359480881,1.0770127723130611e-11,0.00017258168083446245,4.227134091693951e-05,0.00018095756434302582
-46616.569107896015,-40798.44006405657,-5.049389877920878e-19,0.0004242283270523277,5.456466925299335e-08,0.00017258168083446245,4.1417201571935745e-05,0.00018095756432963688
-42089.62501672629,-40798.44006405657,-1.0233276439802073e-10,0.0009897236540621903,9.84612668404381e-06,0.0001725816808344624,3.6516327370584045e-05,0.00018095449167663334
-37562.680925556575,-40798.44006405657,1.9403069436260395e-05,0.0014464594042297037,-0.0005826699805964331,0.00017258061442435247,2.431172070254355e-05,0.0001758598753882714
-33035.73683438685,-40798.44006405657,0.005340415078457144,0.001069437674055511,-0.004722615479281716,0.00011027891737584264,1.178178322887893e-05,6.593128532435071e-05
-28508.79274321714,-40798.44006405657,-0.006574001748186868,-0.00019664049752004566,-0.002416277732898965,1.142416935020731e-05,5.200246562637533e-06,4.139234453483817e-06
-23981.848652047414,-40798.44006405657,-0.006166646213363811,-0.001200300973764972,0.0009723422784187613,1.0718964941219296e-05,2.5958546145959604e-06,2.7871752924743824e-06
-19454.9045608777,-40798.44006405657,-0.011911649143842264,-0.0008121226970530943,0.0004901795950112628,1.831920397177698e-05,4.056489624500181e-06,3.7493819538427073e-06
-14927.960469707983,-40798.44006405657,-0.009559455973455415,0.0007958066998853177,-0.0029470042589115134,6.391489157059246e-06,8.534709781969429e-06,1.8261744310865647e-06
-10401.016378538267,-40798.44006405657,-0.014712969151870885,0.0022819094978229412,-0.003487122939767155,7.356334364437886e-06,8.181411903556526e-06,2.2669740980146066e-06
-5874.072287368548,-40798.44006405657,-0.01278963067583655,0.0022901917591981154,-0.0032464352346288222,1.130084854603246e-05,7.312232856863342e-06,2.6447509066529354e-06
-1347.1281961988311,-40798.44006405657,0.001980045334517377,0.0008556668449060975,-0.005025025558904231,1.1429165048540402e-05,1.7004641748666705e-05,3.7105091382767623e-06
3179.8158949708936,-40798.44006405657,0.005389921121438181,-0.000717847544298027,-0.0018219325045507944,1.3601385624128164e-05,2.9464718324595994e-05,5.0099261491571136e-06
7706.759986140611,-40798.44006405657,0.008206590272160998,-0.0014520689176689531,0.0032831129959399533,7.016930716197047e-05,3.722485984617322e-05,2.1686693100227855e-05
12233.704077310329,-40798.44006405657,-0.006249680639994578,-0.001335544460150453,0.01561977232858866,7.111873842189562e-05,4.036105910554873e-05,2.825328915677554e-05
16760.64816848004,-40798.44006405657,-0.013870080315304054,-0.0008015673276036241,0.004756217345879457,0.0001116486247631501,4.131496342693919e-05,3.297919116619524e-05
21287.592259649762,-40798.44006405657,-0.0031330849330983967,-0.00029351756172301866,0.0011439403616504565,2.9001250557563022e-05,4.1542483986621454e-05,8.58557848513062e-06
25814.536350819486,-40798.44006405657,0.013461925212417201,-2.0922877810270477e-05,0.00014520565902188115,1.8811443329633454e-05,4.158501692912116e-05,6.24309345002139e-06
30341.480441989203,-40798.44006405657,0.02815783457621884,0.0001305879452780283,-0.0034347016834188754,1.5482677497568367e-05,4.16018460397327e-05,5.938628049365671e-06
34868.42453315892,-40798.44006405657,0.006655173372741657,0.0003324907905063244,-0.00389820110222558,8.153126385712232e-05,4.1644067889939835e-05,2.0651062004516894e-05
-51143.51319906573,-36235.36014206866,-5.099208551941124e-28,9.309974351292206e-05,9.444072093953247e-11,0.00017258168083446245,4.2247823379325215e-05,0.0001809575643430258
-46616.569107896015,-36235.36014206866,-1.3189829541215886e-16,0.00033918480377828446,3.739991461124277e-07,0.00017258168083446245,4.110157961100866e-05,0.0001809575637983184
-42089.62501672629,-36235.36014206866,-1.0778518377028262e-08,0.0008282852581015135,5.922224874581787e-05,0.00017258168083422924,3.445463859157518e-05,0.00018089790827415889
-37562.680925556575,-36235.36014206866,-0.00022844480879133928,0.0013147851868366405,-0.001229736341321971,0.0001721705604694654,1.8098576600030433e-05,0.0001446193181522243
-33035.73683438685,-36235.36014206866,0.005113529695551445,0.0012172929396895623,0.0019720849371103293,1.6493454834973226e-05,3.8840054952223586e-06,5.614879843617157e-06
-28508.79274321714,-36235.36014206866,0.0015845602645727548,0.00027851083950610964,-0.00036103541583721796,1.897908754116111e-05,1.3323411058084551e-06,4.346062530367293e-06
-23981.848652047414,-36235.36014206866,0.0006291332627752898,-0.0009270040044540252,0.001319515689171553,8.435455492583778e-06,1.3069528756349272e-06,2.2632311008657815e-06
-19454.9045608777,-36235.36014206866,-0.0018917023837100241,-0.0013951226387350192,-0.0021900160313541306,1.1100921487631994e-05,2.2435800094182393e-06,3.078206897702665e-06
-14927.960469707983,-36235.36014206866,0.003211822884400044,-0.00043666405822035195,-0.008931438980461143,1.91189806939867e-05,3.321243095157154e-06,3.916442408236423e-06
-10401.016378538267,-36235.36014206866,-0.005956663192930608,0.0014600118355106249,-0.007027877770136845,1.0229693327551133e-05,1.8838187794088384e-06,2.4233509593767815e-06
-5874.072287368548,-36235.36014206866,-0.008750523946255234,0.002576007654754712,-0.010552110101036904,8.824893950658096e-06,6.457183103991092e-06,2.2577869426748177e-06
-1347.1281961988311,-36235.36014206866,-0.005228598621511116,0.0018377924070506891,-0.011236750123906097,1.4068706831522025e-05,2.11094390620574e-05,4.5459168067115265e-06
3179.8158949708936,-36235.36014206866,0.007569441756472883,8.393880618856727e-05,-0.0029184408085711835,2.959202650406725e-05,3.0509223734462433e-05,7.341136528345334e-06
7706.759986140611,-36235.36014206866,0.00864825579520015,-0.0012056360696549046,0.010130988367786802,9.256393429053997e-05,3.357090984663662e-05,4.018211795362957e-05
12233.704077310329,-36235.36014206866,0.013232167340928826,-0.0014311713383595918,0.009609986665903377,3.2127493032708693e-05,3.6990604361229745e-05,1.6357965952086838e-05
16760.64816848004,-36235.36014206866,-0.013260556273958592,-0.0009694631240371372,0.003596522601731421,5.413451293030853e-05,3.989417289021164e-05,2.7611621017245526e-05
21287.592259649762,-36235.36014206866,0.0047226633157321654,-0.0004617740928126693,0.00230281706241639,7.520982140347097e-05,4.112477409835131e-05,2.6384316668478207e-05
25814.536350819486,-36235.36014206866,0.004561931463359446,-0.00018344279413646603,0.01130030137056548,3.773046061278403e-05,4.149791355512831e-05,7.671719137002174e-06
30341.480441989203,-36235.36014206866,0.016423918769760605,8.532776359104289e-06,0.00895093332864048,6.496371919707895e-05,4.158738100487379e-05,1.8609550827252324e-05
34868.42453315892,-36235.36014206866,0.010534625040332937,0.0002714876616945549,-0.0076652286295237765,0.00013882290140173454,4.161964190103725e-05,4.070052958811293e-05
-51143.51319906573,-31672.280220080745,-4.055582879726748e-27,-2.979737740400796e-05,1.554135914083227e-10,0.00017258168083446245,4.225731220512372e-05,0.00018095756434302572
-46616.569107896015,-31672.280220080745,-9.411556183106004e-16,-6.804156170183112e-05,5.818725394151545e-07,0.00017258168083446245,4.123857521971884e-05,0.0001809575625987237
-42089.62501672629,-31672.280220080745,-5.10067994805621e-08,-9.522119826151597e-05,0.00011884315908418402,0.00017258168082294638,3.525758754993932e-05,0.0001808317909586266
-37562.680925556575,-31672.280220080745,-0.0003694306183023476,-5.035526702149582e-05,0.0008882362740737018,0.00017089833646765281,1.988824720510369e-05,0.00013988676656312348
-33035.73683438685,-31672.280220080745,0.009193100337230647,3.5451838395645155e-05,0.003513254139349424,3.608163826486103e-05,5.096122277398317e-06,9.997413960204527e-06
-28508.79274321714,-31672.280220080745,0.0043406059270085055,-0.00016115040572788346,0.0059117327065578325,2.3091709539750183e-05,1.6748251921567235e-06,3.902204743965289e-06
-23981.848652047414,-31672.280220080745,0.0006622263589340571,-0.001060664295501132,0.006018646098342708,9.619029259381258e-06,3.321590553072621e-06,3.1706040226593484e-06
-19454.9045608777,-31672.280220080745,-0.004108702648087778,-0.002292995333714738,0.0032743025424377403,1.3389216434002898e-05,5.3092240115656375e-06,2.715726496959383e-06
-14927.960469707983,-31672.280220080745,-0.0027249388545486503,-0.002434327067914587,0.003825843523702327,1.1579533190288124e-05,2.8271051039887703e-06,2.9415542482182685e-06
-10401.016378538267,-31672.280220080745,-0.005945145893011287,-0.000805810276930434,-0.0086146817327611,1.1695440937534114e-05,4.702499953430065e-06,2.8792145701390655e-06
-5874.072287368548,-31672.280220080745,-0.00046212298689273304,0.0010923486286635955,-0.012378011897723668,9.712844531153985e-06,1.4881520067926473e-05,3.0681178901538345e-06
-1347.1281961988311,-31672.280220080745,-0.005004288535237613,0.0014183391027638445,-0.0047858031068272675,8.412559836463144e-06,2.2078485725234947e-05,2.2689846200590284e-06
3179.8158949708936,-31672.280220080745,0.005066904257720599,0.0003004727200469539,-0.005825581121921705,1.4559062290944708e-05,1.958202061988097e-05,3.995597060396259e-06
7706.759986140611,-31672.280220080745,0.012688219525961547,-0.0007684128493694467,-0.014896509525362967,0.00012340885273239802,1.9196676842217056e-05,4.3275178674683374e-05
12233.704077310329,-31672.280220080745,-0.02514279699722584,-0.0008962434880925392,0.014951490507734515,1.6015178653440757e-05,2.6863582884065826e-05,7.630423100085979e-06
16760.64816848004,-31672.280220080745,0.014310619486178233,-0.0004431539229519943,0.010470440737010438,5.948033466065107e-05,3.431355694924771e-05,2.4056880467392925e-05
21287.592259649762,-31672.280220080745,-0.006114988698409506,-0.00011224286938561062,-0.0005180363977046257,2.3010267626139713e-05,3.875496534689003e-05,7.2107732518739696e-06
25814.536350819486,-31672.280220080745,0.005640601484910241,-5.754224397464566e-05,-0.00697986179459812,4.003875384486096e-05,4.091122880936775e-05,1.5617592414137517e-05
30341.480441989203,-31672.280220080745,0.010129267440837662,-1.2702621907893959e-05,0.001792836055853229,6.078549620314157e-05,4.151527902349127e-05,2.4257350956449362e-05
34868.42453315892,-31672.280220080745,0.03765415849958147,0.00017038810171820097,0.0007273090074110117,2.295828173488212e-05,4.1606908984547796e-05,9.701840426032485e-06
-51143.51319906573,-27109.200298092837,2.0469488900448519e-26,-0.00019692584409801732,4.921106100913042e-10,0.00017258168083446245,4.222761334518878e-05,0.00018095756434302536
-46616.569107896015,-27109.200298092837,7.379925393490919e-16,-0.0006131110462791323,1.233660794733017e-06,0.00017258168083446245,4.102565323880271e-05,0.00018095756227615568
-42089.62501672629,-27109.200298092837,2.199185461310797e-08,-0.0013340822424592782,0.0002150113729769633,0.00017258168083367486,3.4808960166435234e-05,0.0001808583125276576
-37562.680925556575,-27109.200298092837,0.0006573326214116467,-0.001955069887593446,0.000939003404252783,0.00017174956251385764,2.0527531378020173e-05,0.0001360200952033937
-33035.73683438685,-27109.200298092837,0.01330647488479136,-0.0018646777592813881,-0.0024202379892618933,1.654741486137285e-05,7.201997053109259e-06,4.849836856391686e-06
-28508.79274321714,-27109.200298092837,0.005765902184556961,-0.0013346801918995219,0.004087423299153736,9.009219510453876e-06,2.652121706517505e-06,2.6840414961693242e-06
-23981.848652047414,-27109.200298092837,0.008981733960778657,-0.0016205371590083005,0.0027995143210732803,1.6028858102366388e-05,5.479816609180714e-06,3.1049790908351568e-06
-19454.9045608777,-27109.200298092837,0.009783802289631938,-0.0029840181323395297,0.00731222732444798,2.235380347368802e-05,1.1554949717489111e-05,4.168324601220121e-06
-14927.960469707983,-27109.200298092837,0.00309069829809182,-0.0037248624736413954,-0.0029359728755765507,2.0713653575579456e-05,1.1653521833646713e-05,4.411812882220366e-06
-10401.016378538267,-27109.200298092837,0.001996775424175535,-0.0025041236327697767,-0.0027808412731330397,2.750857160648432e-05,1.6016305724763377e-05,5.840898515850385e-06
-5874.072287368548,-27109.200298092837,0.003510334326035789,-0.0003908234866167341,-0.008626569812771656,7.683809857437243e-06,2.4217838920523516e-05,2.804112505369274e-06
-1347.1281961988311,-27109.200298092837,0.004804823769860191,0.000716426095261341,-0.005152741822927662,1.545605797498054e-05,1.9415908511428604e-05,3.1512483436383623e-06
3179.8158949708936,-27109.200298092837,0.009459729240177277,0.0005373658108657328,-0.0022555417190703586,4.859384425330695e-06,5.987739847799279e-06,1.906503542034192e-06
7706.759986140611,-27109.200298092837,0.003837446513631368,0.00022341177488098725,-0.0019421103994428368,7.216210005388837e-05,4.275771125199389e-06,2.2078447589436002e-05
12233.704077310329,-27109.200298092837,0.005707823517076771,0.00047379659224933146,0.00029073181556749095,1.3493043040353048e-05,1.2406133773470924e-05,5.950930595302866e-06
16760.64816848004,-27109.200298092837,-0.0023977492373483643,0.0008002383976679186,0.007793900973224001,2.6531827956022584e-05,2.1144514916478247e-05,6.7775725934017495e-06
21287.592259649762,-27109.200298092837,0.0035513177842229557,0.0006260322574776463,-0.010444506081548486,3.418892143360023e-05,3.176936319427227e-05,1.0939405382758108e-05
25814.536350819486,-27109.200298092837,-0.01638620767848413,0.00016154440553670145,-0.007472326218602145,2.1422883055257876e-05,3.908991432760803e-05,6.8226101815166385e-06
30341.480441989203,-27109.200298092837,-0.010544800409406203,-0.00010394200868077733,-0.0020721486238034275,9.403415281571367e-05,4.128661267413297e-05,4.123018557440904e-05
34868.42453315892,-27109.200298092837,0.016619416666314543,-6.128553928045851e-05,-0.003309954135545551,5.870338174657848e-05,4.159035180048004e-05,2.7428227644799003e-05
-51143.51319906573,-22546.120376104926,-7.99121442055691e-21,-0.0003047478910116186,2.126038662837498e-08,0.00017258168083446245,4.215407273507071e-05,0.0001809575643396839
-46616.569107896015,-22546.120376104926,-4.747830634947294e-13,-0.0009216492900737472,1.1383849950153271e-05,0.00017258168083446245,4.03474526716505e-05,0.00018095713200999374
-42089.62501672629,-22546.120376104926,4.11218293864175e-06,-0.001968327125367224,0.0008256992740509152,0.00017258165453066794,3.1875978520098786e-05,0.00017875473911066117
