X,Y,ux_mean,uy_mean,uz_mean,ux_var,uy_var,uz_var
-37562.680925556575,-22546.120376104926,0.002934088865901951,-0.002851789620224268,0.00021452159420565914,0.00014170087785701755,1.5140847454057254e-05,6.668721495224548e-05
-33035.73683438685,-22546.120376104926,0.018956540599154963,-0.0027386242013783223,0.001714660987935629,1.5210994541102073e-05,3.5455851635047834e-06,3.4382522674147246e-06
-28508.79274321714,-22546.120376104926,0.0033176707719688933,-0.002048626289710878,-0.0006905759660423838,7.051273989065618e-06,1.5575759220019887e-06,1.9484299301095686e-06
-23981.848652047414,-22546.120376104926,0.006144799272381034,-0.0023657583390292256,0.0015739617757181065,1.8168028612073288e-05,4.6079733298802204e-06,4.112361225535287e-06
-19454.9045608777,-22546.120376104926,0.003857523714526381,-0.0038438082881540126,0.008713873549559797,3.2767715211228003e-05,1.4632327392631673e-05,7.699963231109548e-06
-14927.960469707983,-22546.120376104926,0.01336341599538839,-0.004497446978417217,0.005640011925729733,2.1279293616337133e-05,2.2952826857891797e-05,5.495482625707493e-06
-10401.016378538267,-22546.120376104926,0.012918773411046941,-0.0031060982896991786,-0.0011033439980170229,1.5088254294938068e-05,2.8992436920285165e-05,3.4387906088284895e-06
-5874.072287368548,-22546.120376104926,0.00533724326046895,-0.0009074504878173592,-0.0040520313744259705,1.5062580528815624e-05,3.078814461842691e-05,5.4356827401490346e-06
-1347.1281961988311,-22546.120376104926,0.009524573291940733,0.0003937713047011183,-0.004971511175138028,9.426382570810142e-06,2.0049850948823108e-05,3.371361397309057e-06
3179.8158949708936,-22546.120376104926,0.01905336805265058,0.0007441446994644824,-0.004784793973162435,2.168994533625329e-05,6.338048701877186e-06,5.278149347186527e-06
7706.759986140611,-22546.120376104926,0.028721792543713848,0.0011382832163396323,-0.014916791008010438,0.00011166710549761204,3.9055845019505335e-06,2.79676913639693e-05
12233.704077310329,-22546.120376104926,0.016331256564962475,0.0018036267157685235,0.0008793663494952447,2.5734962037958243e-05,3.092662157114042e-06,1.115485238473095e-05
16760.64816848004,-22546.120376104926,0.019568690774809463,0.0019513768192081634,-0.0010113639033453303,1.5889173929860447e-05,7.1124239122481885e-06,6.440745358949663e-06
21287.592259649762,-22546.120376104926,0.010788531007273628,0.0011990848162687666,0.014434316537860724,1.1777279198119193e-05,2.379810854737125e-05,4.1928243949484415e-06
25814.536350819486,-22546.120376104926,-0.0030296250189753805,0.00018670344245150673,0.01257034723710512,2.5724181666162636e-05,3.703036398915295e-05,6.732891240869424e-06
30341.480441989203,-22546.120376104926,-0.02402157423498854,-0.00037819045542043794,0.007161597026175047,3.153221844066293e-05,4.1027637313072466e-05,9.413649804027046e-06
34868.42453315892,-22546.120376104926,-0.030433672211916334,-0.0004450712589522622,0.004542432654756581,3.9456309115698095e-05,4.157057934877052e-05,1.3003029316961955e-05
-51143.51319906573,-17983.040454117017,-5.107994295416904e-16,-0.00030704799635583217,7.810888759433419e-07,0.00017258168083446245,4.213516483311676e-05,0.00018095755953401592
-46616.569107896015,-17983.040454117017,-8.321438626503181e-09,-0.0007659356422492565,0.00013545573157481734,0.00017258168082947395,4.037731875120093e-05,0.00018082476843392348
-42089.62501672629,-17983.040454117017,-9.423653373234793e-05,-0.0014031007808341907,0.0016279562498466528,0.00017244106710139818,3.2301487778666946e-05,0.00015225133755916763
-37562.680925556575,-17983.040454117017,0.0027032533986819434,-0.0017612175234459418,0.0004209203823852675,2.631218944132874e-05,1.5821711009222123e-05,1.1876562759639418e-05
-33035.73683438685,-17983.040454117017,0.007416673010940657,-0.00158674227425629,-0.00044609223969360734,1.3831740442836097e-05,3.5609553202569356e-06,3.0336040356230567e-06
-28508.79274321714,-17983.040454117017,0.007670788715154864,-0.0019433460842189151,-3.2563126941359544e-05,1.6621138604788727e-05,1.7028788602096561e-06,3.641519349228202e-06
-23981.848652047414,-17983.040454117017,0.006008394662153561,-0.004149462096479043,0.0012033806524625046,1.909704850449904e-05,2.761381284557444e-06,3.812240039303684e-06
-19454.9045608777,-17983.040454117017,0.006594115095239161,-0.006886090934371647,0.011367412773629335,2.5168562011834667e-05,8.970172705106405e-06,6.51818883778629e-06
-14927.960469707983,-17983.040454117017,0.016417338842134307,-0.006992735556057582,0.007802626661561594,1.6032183340008185e-05,1.9616543984518973e-05,4.4626172335053e-06
-10401.016378538267,-17983.040454117017,0.02171969018967875,-0.003943181807132444,0.00059196938176094,1.302748950158996e-05,2.927740378916947e-05,3.3369321332896054e-06
-5874.072287368548,-17983.040454117017,0.01067991121029429,-0.0006403107774782466,-0.007241119766400982,1.5408600786067907e-05,3.081480810477343e-05,4.164021325019437e-06
-1347.1281961988311,-17983.040454117017,0.015911040174504332,0.0006443359764542978,-0.006840997351801733,7.2493283951623525e-06,2.1094674966268076e-05,3.432763709908238e-06
3179.8158949708936,-17983.040454117017,0.01751279402097641,0.0006475169411489878,-0.008901911484842456,1.0500470395107182e-05,1.2231666040578581e-05,3.6470987188704136e-06
7706.759986140611,-17983.040454117017,0.0005473821542753728,0.0010610312370450611,-0.010731209198876126,9.435582847431385e-05,1.2228680966036766e-05,4.122335842633094e-05
12233.704077310329,-17983.040454117017,0.01548742342437391,0.001937234480874588,0.003645407611399227,6.433810485734929e-05,8.648057281365546e-06,2.467641106614497e-05
16760.64816848004,-17983.040454117017,0.03035098885451975,0.0021044303505424206,0.004187819375432743,4.1860753236050934e-05,1.0211714546867884e-05,6.981883211766777e-06
21287.592259649762,-17983.040454117017,-0.0037381113619375135,0.0011825244039753904,0.009393258315925825,3.8695690483148056e-05,2.5384293069649738e-05,1.2588320166676545e-05
25814.536350819486,-17983.040454117017,0.010888843248940069,-9.851939589407971e-06,0.01368671743912725,4.799664974169092e-05,3.748709995685952e-05,8.9483190110285e-06
30341.480441989203,-17983.040454117017,-0.003793597853217215,-0.0006936138111987397,0.011010357631532117,3.1882042724357476e-05,4.108591699586793e-05,1.03107322055411e-05
34868.42453315892,-17983.040454117017,0.021398244914835985,-0.0008429303826607217,0.0034115360361426164,3.946000084404955e-05,4.157055022350229e-05,1.6434144451461953e-05
-51143.51319906573,-13419.960532129104,-3.183290021989551e-13,-0.00034850442227185704,1.8268428873661095e-06,0.00017258168083446245,4.1984132849344206e-05,0.00018095729541720666
-46616.569107896015,-13419.960532129104,-1.5471629901703578e-06,-0.00043101980429028285,0.0005156761358881611,0.0001725814940363566,4.038026405322012e-05,0.0001786147853318718
-42089.62501672629,-13419.960532129104,-0.0016341638865232594,-0.00017452926474462258,0.0036974826449406016,0.00012964448120917645,3.45715885499559e-05,6.237144978519245e-05
-37562.680925556575,-13419.960532129104,0.005050717163967764,0.000316574365069649,0.0012901843928863612,1.1746654994048263e-05,2.1571037843785276e-05,5.185345171716322e-06
-33035.73683438685,-13419.960532129104,0.0003187316606098657,-2.3336300745784716e-05,0.00467227967656085,1.936286423724596e-05,7.331229973961913e-06,4.19208532877763e-06
-28508.79274321714,-13419.960532129104,-0.005589042276257367,-0.00312193272560991,0.0060169660728881524,4.347873400667305e-06,1.665656771922883e-06,2.7426845530515007e-06
-23981.848652047414,-13419.960532129104,-0.0027204145729953742,-0.0092787744518881,0.01963823470685097,1.3687030709781417e-05,1.2165684566448981e-06,4.013089331253065e-06
-19454.9045608777,-13419.960532129104,-0.002183334957056164,-0.014360105984369969,0.01642349723121453,2.570252347881713e-05,2.4284592564342985e-06,5.329452285960219e-06
-14927.960469707983,-13419.960532129104,0.007465813589954656,-0.013066822163691517,0.016141494667221114,3.2375123793272604e-05,8.41738356957285e-06,6.916986765474981e-06
-10401.016378538267,-13419.960532129104,0.020738653552995954,-0.006042215203479716,-0.004094203202219333,1.606790737437199e-05,1.7447214688131307e-05,4.985278108386303e-06
-5874.072287368548,-13419.960532129104,0.02203956112091046,0.00046632808540420304,-0.00915052928888243,1.564737565140818e-05,2.0514684665024193e-05,3.468285974291978e-06
-1347.1281961988311,-13419.960532129104,0.016253469853277833,0.0023692003788083078,-0.013203129058382057,1.1664401572503347e-05,1.2072914544606199e-05,3.427118153622404e-06
3179.8158949708936,-13419.960532129104,0.018193451311675036,0.001355309512441406,-0.008081152281119747,1.5562813913741632e-05,6.196253324355904e-06,4.937589618464889e-06
7706.759986140611,-13419.960532129104,0.010041404981580132,0.0007919859992178333,-0.00798335715603191,6.581064398694337e-05,1.353432709799099e-05,1.8803545749853826e-05
12233.704077310329,-13419.960532129104,0.006149860436874197,0.0013175084247917437,0.0027624971424722797,5.431682651384136e-05,1.93670746998849e-05,1.6413740667246048e-05
16760.64816848004,-13419.960532129104,0.007838893027169254,0.001543861263198977,-0.00032470116387620096,3.764606186689248e-05,2.4167161341851013e-05,1.8931454302503113e-05
21287.592259649762,-13419.960532129104,-0.006897381916200054,0.0008432029034569511,-0.0004442535711597362,1.1002834506078254e-05,3.33665949321294e-05,4.427747334147166e-06
25814.536350819486,-13419.960532129104,0.004964119184671147,-0.00014760354823768404,0.006928422041962742,2.7558006323406353e-05,3.96203040423532e-05,7.49228580811169e-06
30341.480441989203,-13419.960532129104,-0.009953427286541264,-0.0007806664290086768,0.015111556868827793,4.64217982249883e-05,4.1354634107558776e-05,1.5885440066562985e-05
34868.42453315892,-13419.960532129104,-0.01734466890463488,-0.0010292728882911003,0.004309146429887764,7.047410442879707e-05,4.158293261445064e-05,2.653581176943588e-05
-51143.51319906573,-8856.880610141197,5.357774911498937e-11,-0.0006879879648215599,1.3141953777414153e-06,0.00017258168083446245,4.0716952581533e-05,0.0001809555319799517
-46616.569107896015,-8856.880610141197,2.8343098301265168e-05,-0.0005859624213572522,0.00032258849896102783,0.00017257813278675577,3.6678084918776726e-05,0.00017290173372737824
-42089.62501672629,-8856.880610141197,-0.0007011007620867553,0.0003198380309520359,-0.0006410355934392004,7.622591082053782e-05,2.937552596396383e-05,2.530096458070111e-05
-37562.680925556575,-8856.880610141197,-0.0033188229745857727,0.0010023820305370603,-0.0034795193536792633,1.1362751938095316e-05,1.89013569501181e-05,2.868849315271595e-06
-33035.73683438685,-8856.880610141197,-0.0027664099113411354,-0.001041305631793902,0.005626749010023788,1.1700678878478403e-05,7.337803171638322e-06,3.170763017774355e-06
-28508.79274321714,-8856.880610141197,-0.007766516108367636,-0.007840027519850582,0.008686876333326838,8.217343684788182e-06,1.6354426801639359e-06,2.6594626494682043e-06
-23981.848652047414,-8856.880610141197,-0.018976999403438756,-0.017814222549297945,0.021625225890673394,1.1618180154685084e-05,1.1719405353397076e-06,5.384872655508552e-06
-19454.9045608777,-8856.880610141197,-0.0068845837566533785,-0.024205064062196774,0.038245903978007034,9.269510921046555e-06,1.4443537426006702e-06,2.919794074070567e-06
-14927.960469707983,-8856.880610141197,0.003799941288837208,-0.02040477153783348,0.028809361336853623,3.921490755253636e-05,2.7037565545134316e-06,1.173755249921947e-05
-10401.016378538267,-8856.880610141197,0.005751409770703332,-0.008574146136546987,-0.0013533609192760282,1.5186361737790126e-05,5.371440635096871e-06,4.506605769928509e-06
-5874.072287368548,-8856.880610141197,0.01566171513388776,0.0019318450574833841,-0.012993261243467238,1.0871644918003032e-05,7.154409302210634e-06,2.8256758619198434e-06
-1347.1281961988311,-8856.880610141197,0.01778886527723555,0.005233955710045115,-0.014276585999474484,1.7034592644924563e-05,3.4441507367408413e-06,3.731725779489197e-06
3179.8158949708936,-8856.880610141197,0.0106609706558103,0.0035408073105874967,-0.008101245036065574,1.0524069946659938e-05,2.9840436695119057e-06,3.382031840664832e-06
7706.759986140611,-8856.880610141197,-0.0011700937503493283,0.0017068966955796116,-0.001259608210161238,7.510184021989038e-05,9.590236523625258e-06,2.291495928154544e-05
12233.704077310329,-8856.880610141197,9.962407023297979e-05,0.0013483439992420165,0.0074377335258895075,5.089076233222435e-05,1.5671780886647106e-05,2.0995434016402e-05
16760.64816848004,-8856.880610141197,0.00491337562040052,0.0012895296386389692,0.002551231274395563,5.4091057099728694e-05,2.5065087614448907e-05,2.3541996662817378e-05
21287.592259649762,-8856.880610141197,0.006781577900228132,0.0007291409803772998,-0.008005887338825401,2.3210360048419237e-05,3.558627211923376e-05,6.728620208924183e-06
25814.536350819486,-8856.880610141197,0.016023321903791344,-1.4022270850309881e-05,-0.0064414995956800225,2.658280417215558e-05,4.046322667471728e-05,1.0613227685337789e-05
30341.480441989203,-8856.880610141197,-0.010597076153753587,-0.0005543277634821719,0.008351593184802338,2.5934580656343536e-05,4.147646906906787e-05,1.2961694390331097e-05
34868.42453315892,-8856.880610141197,-0.04600023873332883,-0.0009016439775025586,-0.006025585181258116,3.1106236756658234e-05,4.158503584502152e-05,1.052628960077347e-05
-51143.51319906573,-4293.800688153283,-4.609037757068287e-10,-0.0011639468679278404,4.328203895146304e-05,0.0001725816808344609,3.6753324175604924e-05,0.00018094571389814284
-46616.569107896015,-4293.800688153283,-4.2239766429729733e-05,-0.001274071788013453,0.002570936749280063,0.00017254531188885396,2.64743083641997e-05,0.00016350623267689736
-42089.62501672629,-4293.800688153283,0.001687726567660898,-0.0003402027153125483,0.00012492075582370803,3.34863324660713e-05,1.4981273178331577e-05,9.931196548837424e-06
-37562.680925556575,-4293.800688153283,-0.00727464703518577,-0.00025051054187170095,-0.005033151908998099,9.825484948175727e-06,7.84401762447681e-06,2.7211062134584283e-06
-33035.73683438685,-4293.800688153283,-0.008475857956898404,-0.004179581893367918,0.00441135557314111,2.5372562225783738e-05,2.9973587743333677e-06,5.458530841062094e-06
-28508.79274321714,-4293.800688153283,-0.020896860333774706,-0.01280286849201462,0.016735636830769923,1.1397400236193132e-05,9.111165121499835e-07,3.3769742794516333e-06
-23981.848652047414,-4293.800688153283,-0.02984093973372949,-0.02257582640710663,0.04952292503742596,2.0272458924215495e-05,1.936902952645417e-06,4.361557864971348e-06
-19454.9045608777,-4293.800688153283,-0.014207483944921315,-0.02699794108605482,0.08826590464398537,1.219007413866678e-05,1.8696437069648931e-06,3.0109842883492717e-06
-14927.960469707983,-4293.800688153283,0.0036749305688302163,-0.02141858361550968,0.04055067851230093,3.976108024297145e-05,1.3094942656715605e-06,6.874062140076127e-06
-10401.016378538267,-4293.800688153283,-0.0062375460889454205,-0.008976670296585575,0.008431414611000613,1.6770616623707705e-05,1.3670634543764534e-06,6.266450791859188e-06
-5874.072287368548,-4293.800688153283,0.008807370512670776,0.0017184857062521354,-0.013423660877699542,1.6251155800067567e-05,1.6542838435468465e-06,5.73911102752045e-06
-1347.1281961988311,-4293.800688153283,0.0035658597406182727,0.00558175860726999,-0.02378602236947666,1.6345687328342943e-05,3.420178049781927e-06,4.242205619966506e-06
3179.8158949708936,-4293.800688153283,0.011004300099652552,0.004473912952532381,-0.015150634674682193,1.6754969463071814e-05,9.056235269633225e-06,6.197323873989661e-06
7706.759986140611,-4293.800688153283,0.00891645909645709,0.0026468804718906423,-0.0072535033276584365,0.00010273585265314127,7.151426442945253e-06,2.485882438663388e-05
12233.704077310329,-4293.800688153283,-0.00636299167009588,0.0018572531111438256,-0.0029151889936088193,4.488175749182676e-05,3.6910921382371194e-06,1.021631097757595e-05
16760.64816848004,-4293.800688153283,0.013088746947237953,0.0014564795547173867,-0.008535979899247453,3.613931281494848e-05,1.637132427343213e-05,8.743012086336564e-06
21287.592259649762,-4293.800688153283,-0.006659390642887862,0.0008791391265583308,0.013819569722150121,2.1973486986550913e-05,3.305034727258343e-05,6.277157202085585e-06
25814.536350819486,-4293.800688153283,0.009208115738203012,0.00029499598681792007,-0.004397595976868118,9.418949257998022e-06,4.015075326304302e-05,4.300022378928866e-06
30341.480441989203,-4293.800688153283,-0.007991543413181666,-0.0001476435724725219,-0.0031650255578416636,4.5630130453351906e-05,4.146048523886096e-05,1.1755038050402386e-05
34868.42453315892,-4293.800688153283,-0.025910958139694566,-0.0005218010513638933,-0.00045576003585436585,4.397247028452937e-05,4.1581206104827216e-05,1.5037717252102653e-05
-51143.51319906573,269.2792338346308,1.209568640542015e-07,-0.0007808929880230585,-0.0005711705683324056,0.00017258168072467584,3.0323756936624468e-05,0.00018057513033061293
-46616.569107896015,269.2792338346308,-0.00028209875107616865,-0.0011940872925862538,-0.001874799567972544,0.00016825266776806635,1.531420541463042e-05,0.00011975943385023665
-42089.62501672629,269.2792338346308,-0.006212354456796281,-0.0005493451308605374,0.0016822328203727433,2.0929744498374912e-05,3.799366058249192e-06,6.051439457142199e-06
-37562.680925556575,269.2792338346308,-0.011731254223465121,-0.0008872966729797892,0.017193324948982285,5.667181440665767e-06,1.4091083328606938e-06,2.7831103515984818e-06
-33035.73683438685,269.2792338346308,-0.016432356121339396,-0.004817441701416701,0.016345117323879416,6.711991419809053e-06,8.910563939894966e-07,1.9074604179911885e-06
-28508.79274321714,269.2792338346308,-0.03336940777311559,-0.010978659544485968,0.016591795854334193,1.3968136134421687e-05,1.7655825911185979e-06,3.7289021434553054e-06
-23981.848652047414,269.2792338346308,-0.0522540395867394,-0.015317707798965553,0.07033687327115161,3.0226063908747602e-05,4.194580168746196e-06,9.008843185898645e-06
-19454.9045608777,269.2792338346308,-0.03430592332436986,-0.015381887104624997,0.1232328655831626,7.004296135592887e-05,3.031099614548366e-06,2.2562509729540835e-05
-14927.960469707983,269.2792338346308,0.0009007469873663146,-0.011426319154827624,0.062395801146965454,1.5662093583165685e-05,1.4911174837182662e-06,6.606098736679949e-06
-10401.016378538267,269.2792338346308,-0.007906979124143378,-0.0058895106234984375,0.017805141309370824,2.651677001358756e-05,1.2753071195006587e-06,5.649875665885573e-06
-5874.072287368548,269.2792338346308,0.0014909928241635118,-0.0016564770436656735,-0.017547370972623245,1.5641811756293743e-05,2.201237638597834e-06,4.781993962269649e-06
-1347.1281961988311,269.2792338346308,-0.0054253185253341505,0.0002417186704321032,-0.02346525713490925,3.258393903026439e-05,7.368005510887436e-06,1.1574542246794187e-05
3179.8158949708936,269.2792338346308,-0.01599341886168785,0.0006779900078600709,-0.027319606066669704,6.826304850579552e-05,1.43462189052518e-05,2.1999738301413445e-05
7706.759986140611,269.2792338346308,-0.007261234693061667,0.0008617442519731401,-0.007528963054142248,9.599778116601643e-05,9.963433604214843e-06,2.4196080257171064e-05
12233.704077310329,269.2792338346308,-0.000845641657650803,0.0011280634582410973,0.003697239315291801,7.670411108919018e-05,5.976112475289958e-06,2.130777949524315e-05
16760.64816848004,269.2792338346308,0.011851212359083369,0.0011478723834437467,-0.00016664442437266946,6.59139132869134e-05,1.863307853499227e-05,1.2688717893797452e-05
21287.592259649762,269.2792338346308,0.008330545008159301,0.0008689668809040568,0.005090562098471932,3.568040521909608e-05,3.402159203408494e-05,1.0863181729612323e-05
25814.536350819486,269.2792338346308,0.01292950231602365,0.0005629805424989219,-0.0027312470598844125,1.9143216019884736e-05,4.0330778433231626e-05,6.236221257771855e-06
30341.480441989203,269.2792338346308,0.004410469564054724,0.0003077271404748703,-0.003704511310671659,1.0708579902852388e-05,4.1473494159644486e-05,4.854583480289873e-06
34868.42453315892,269.2792338346308,-0.014479433720528343,3.2777563479837336e-05,0.0087473320394437,9.076238154532319e-05,4.1579686316748566e-05,3.0812325819866085e-05
-51143.51319906573,4832.359155822537,6.1757580313299e-06,0.001329538418445026,-0.002272005932617594,0.00017256914162608507,2.091624751376454e-05,0.00016693903608472284
-46616.569107896015,4832.359155822537,0.010278698680747472,0.0008506974458373099,-0.013392057215472989,0.00011522258556288928,1.0577038724191277e-05,3.661090809768433e-05
-42089.62501672629,4832.359155822537,-0.0018393901321669178,0.0010945953306728366,-0.0011056562253274026,1.1903677413798976e-05,2.879733436393674e-06,3.2326749781589627e-06
-37562.680925556575,4832.359155822537,-0.016596775726192753,0.0008406964502134621,0.018217088584681372,1.4259536361063392e-05,1.123352023195725e-06,3.2846092779250052e-06
-33035.73683438685,4832.359155822537,-0.009322909011290514,-0.0011079686655548274,0.00480553316427712,1.1396357751270039e-05,3.050467499574764e-06,3.2414751787492046e-06
-28508.79274321714,4832.359155822537,-0.011373219044546384,-0.0022679347987116724,0.015419998403851602,1.468428078021399e-05,5.28002363937229e-06,3.0959384537664622e-06
-23981.848652047414,4832.359155822537,-0.036171096811512926,-3.314398616525299e-05,0.07757565872600239,3.597973010920961e-05,5.002368130160121e-06,1.1705641631823367e-05
-19454.9045608777,4832.359155822537,-0.03698324228058275,0.00309446134748945,0.1149253295552238,1.844813836629017e-05,2.0751445795379945e-06,4.451879163310202e-06
