X,Y,ux_mean,uy_mean,uz_mean,ux_var,uy_var,uz_var
-14927.960469707983,4832.359155822537,0.0037358344594358613,0.002616840910673473,0.09088605510123116,2.679669482928568e-05,3.8963205565230216e-06,9.56398540143935e-06
-10401.016378538267,4832.359155822537,-0.015299827904882919,-0.0019427363469779226,0.017112062720327705,6.921124868887396e-05,4.910727190326739e-06,1.4814083497581798e-05
-5874.072287368548,4832.359155822537,0.011085536930823288,-0.006843320506868322,-0.02530161242643547,5.1739817911303736e-05,1.9549631703288757e-06,8.394814950323643e-06
-1347.1281961988311,4832.359155822537,-0.0065197024628175,-0.00857984179912942,-0.041912072426426084,7.105132689614014e-05,5.707944432258782e-06,2.0404256493905586e-05
3179.8158949708936,4832.359155822537,-0.004538656932694207,-0.006983967972234884,-0.023930458659329662,9.691931681496367e-05,1.1046777950016434e-05,2.8748285789142233e-05
7706.759986140611,4832.359155822537,0.02116506833336429,-0.004092780977969928,-0.027827367779184826,4.474262622919804e-05,8.695757533691412e-06,1.0571418530926568e-05
12233.704077310329,4832.359155822537,-0.011831306701956871,-0.0016547844613601873,-0.00992323259728475,2.3414481646389198e-05,1.3470651982496401e-05,7.4816958694996826e-06
16760.64816848004,4832.359155822537,0.002421015214647177,-0.0002530059282417497,-0.009207454591046785,5.4819317035722495e-05,2.745147741610267e-05,1.6993675401351605e-05
21287.592259649762,4832.359155822537,0.014646064267201095,0.00035242103530880656,-2.2740903102308474e-05,4.193840953982709e-05,3.760436240880647e-05,1.2192581515435395e-05
25814.536350819486,4832.359155822537,0.010701905475680062,0.0005983365495367769,-0.009389373049360092,2.8108253701467545e-05,4.0964395481677954e-05,1.0664404827564529e-05
30341.480441989203,4832.359155822537,0.006790132068896179,0.0006785713281493664,-0.010180628190972072,3.145725472599795e-05,4.152217179041587e-05,8.861666343314194e-06
34868.42453315892,4832.359155822537,0.00960139338359014,0.0006393875487163583,-0.0014834800221570285,5.333767939358895e-05,4.157901497453315e-05,1.7837404894288167e-05
-51143.51319906573,9395.439077810453,-0.008831935175934894,0.004320967397318663,0.005087813131914979,0.00010517834364378659,7.218174664095142e-06,7.583054545145489e-05
-46616.569107896015,9395.439077810453,0.00499321533625567,0.003911320252688839,-0.00907821032067829,1.796512607540738e-05,7.951517909034471e-06,6.258870957223016e-06
-42089.62501672629,9395.439077810453,0.005787719730851857,0.0034871233847518484,-0.003871334007472721,3.305892637366569e-05,5.456035738267756e-06,5.751852732732834e-06
-37562.680925556575,9395.439077810453,-0.011850520298870793,0.00312968880970986,0.01698004646478296,4.7405830405312585e-06,1.2844342769943262e-06,2.359951295535437e-06
-33035.73683438685,9395.439077810453,-0.014374362797356523,0.003031198691975115,0.00403130860228218,9.461121792649774e-06,4.569284827954228e-06,2.9287265788604144e-06
-28508.79274321714,9395.439077810453,0.0019941557744274294,0.005311734094750029,0.014331264392182588,1.388011828316272e-05,4.776581393733154e-06,3.7997246592428723e-06
-23981.848652047414,9395.439077810453,-0.02105113888382332,0.010473691903733692,0.04816730520075259,4.305829245988162e-05,3.0680819229700337e-06,9.34078882426127e-06
-19454.9045608777,9395.439077810453,-0.01561386711128298,0.01372673891528522,0.08534446941621714,2.4650012396278397e-05,5.166537926910844e-06,5.999917860718658e-06
-14927.960469707983,9395.439077810453,0.013058461883936683,0.00971191700974529,0.06248854552371686,1.562433209896844e-05,1.2701519530359972e-05,5.8774725433991025e-06
-10401.016378538267,9395.439077810453,-0.012309418913137414,-0.0006114194481458054,0.00560463324030774,2.2162091534935253e-05,1.4765740593857736e-05,1.065756690179725e-05
-5874.072287368548,9395.439077810453,-0.01577075392681609,-0.010808378550654387,-0.015673709620925437,2.7197142742839024e-05,6.097550762483722e-06,7.613617836486002e-06
-1347.1281961988311,9395.439077810453,-0.016551744220521115,-0.0154066997444316,-0.03289375872564367,3.681635194337492e-05,3.5862435227504904e-06,1.2617633182383483e-05
3179.8158949708936,9395.439077810453,-0.005798802428684056,-0.013979499507406734,-0.01599154666264259,9.556708053675328e-05,4.8889753494273675e-06,3.4175135953974184e-05
7706.759986140611,9395.439077810453,-0.019774186192847,-0.009658274727547277,-0.02668520364877973,1.0454084246763772e-05,2.452500106038378e-06,3.8045067354699027e-06
12233.704077310329,9395.439077810453,-0.0003170564697666696,-0.005413453222258984,-0.015515230408879584,7.969271501742799e-05,1.172087807000725e-05,2.5146889936315727e-05
16760.64816848004,9395.439077810453,0.010224363861563142,-0.0024376258887913865,-0.009798293634996305,8.473875984698687e-05,2.856747646037089e-05,2.7186413624684966e-05
21287.592259649762,9395.439077810453,0.029659080888582774,-0.0007064692621301539,-0.0033750140883911164,5.2341052743016286e-05,3.822694454916598e-05,1.100622879451088e-05
25814.536350819486,9395.439077810453,0.0388030807737382,0.00021381742004411564,-0.014201965878672146,4.647439051280668e-05,4.0975742275443774e-05,1.4439668417838455e-05
30341.480441989203,9395.439077810453,0.007168649303901299,0.0007126690013998706,-0.017121466555375442,2.1075292762386583e-05,4.14875731216448e-05,7.229768359193607e-06
34868.42453315892,9395.439077810453,0.00572740723582299,0.001013513057144685,-0.0075290349014333555,4.589222066573426e-05,4.157184516542474e-05,1.681144970425654e-05
-51143.51319906573,13958.518999798358,-0.01870251907939724,0.006174078205707128,0.013333709067549951,2.2550476662443002e-05,2.2779560296343765e-06,1.339628664732162e-05
-46616.569107896015,13958.518999798358,0.001276842200180454,0.0058644004744754855,-0.015009262158145215,1.77711267984526e-05,7.428084865079466e-06,3.8898302995333406e-06
-42089.62501672629,13958.518999798358,0.015565575907381035,0.004757131296623762,-0.01153491567401689,1.538600742147914e-05,6.087866519670522e-06,3.697326027740953e-06
-37562.680925556575,13958.518999798358,0.009270304989632376,0.003896260580536634,-0.0008497111102748478,1.4269257987289838e-05,1.920722669138441e-06,3.18971411092904e-06
-33035.73683438685,13958.518999798358,-0.0011357549730490538,0.004292654661687483,-0.009029953276037506,1.1737167341129939e-05,6.467168701516438e-06,3.001818238313348e-06
-28508.79274321714,13958.518999798358,0.014170242659495125,0.007087879627411611,-0.006816090939442826,1.7108994453596482e-05,4.4489116881210155e-06,3.5171510839836218e-06
-23981.848652047414,13958.518999798358,-0.008117269524965103,0.011421231651574089,0.0265830556641014,2.366076575085945e-05,5.697292809753267e-06,6.513530719056494e-06
-19454.9045608777,13958.518999798358,-0.011280117359549681,0.013098784156779656,0.04646946955714452,1.7332596484826704e-05,1.6995919501970667e-05,6.740863477864168e-06
-14927.960469707983,13958.518999798358,-0.0008095073554923778,0.008418984332875662,0.017942736211993732,4.730427565877214e-05,2.641662560861867e-05,8.602035081443931e-06
-10401.016378538267,13958.518999798358,-0.0018152510939930568,-0.0014451352249878046,0.0035074343389908877,1.1905586989910578e-05,2.5629026955931524e-05,3.3910383606536516e-06
-5874.072287368548,13958.518999798358,-0.010923763682581116,-0.01142573470543952,-0.01761199196760696,5.8069648786930134e-05,1.3025902173322554e-05,1.5090434051041873e-05
-1347.1281961988311,13958.518999798358,-0.006570379055287302,-0.016872112272808246,-0.014214474202052609,2.4317291288703517e-05,2.914172883728627e-06,7.278444613230693e-06
3179.8158949708936,13958.518999798358,-0.025521081989083837,-0.016638937644514986,-0.01567720963348391,0.0001192015916293384,3.296833824728519e-06,4.433773571067858e-05
7706.759986140611,13958.518999798358,-0.009725102843051756,-0.012853887014222791,-0.007959913447158629,1.9146314880429534e-05,3.116780666454165e-06,8.885184900028374e-06
12233.704077310329,13958.518999798358,-0.001280519635901596,-0.008269677813507365,-0.0076119340644716475,7.154549641349924e-05,7.310168090933909e-06,1.4957002894406787e-05
16760.64816848004,13958.518999798358,-0.0024201206303451194,-0.004475903635036842,-0.012661640279814063,2.522185270849696e-05,2.1633983277679728e-05,7.935074737158774e-06
21287.592259649762,13958.518999798358,0.01612083740774158,-0.001977286846239058,0.004018175863517166,2.738974442622263e-05,3.3542878878268914e-05,1.142860901514131e-05
25814.536350819486,13958.518999798358,0.0031809525507256516,-0.000568663206219927,-0.009549048060558868,2.2670167252731628e-05,3.90320843972061e-05,8.794445039676698e-06
30341.480441989203,13958.518999798358,0.02720647010584064,0.000286103755390725,-0.012097256192852929,2.5718440166191215e-05,4.104315969220468e-05,7.863738926742537e-06
34868.42453315892,13958.518999798358,-0.0034564672343064037,0.0009439066698441593,-0.00351103289237438,4.024527433443831e-05,4.152494023123963e-05,1.0519263812651912e-05
-51143.51319906573,18521.598921786263,-0.002346025144191715,0.0060185458484821285,-0.012911819054468567,8.873460904999285e-05,4.3780661975093655e-06,3.7223071600098266e-05
-46616.569107896015,18521.598921786263,-0.003915354409415632,0.005981805148387117,-0.013034020472708005,1.3276903861516882e-05,9.766994052973075e-06,3.0299407491621245e-06
-42089.62501672629,18521.598921786263,0.004989391151400492,0.004706338054872371,-0.010856246494971578,1.4275519533482758e-05,7.864890444370946e-06,3.248563449141504e-06
-37562.680925556575,18521.598921786263,0.006528537965478701,0.0034990041788226876,-0.011365164138356254,1.1318671443804029e-05,5.771299017107146e-06,2.696363801414235e-06
-33035.73683438685,18521.598921786263,-0.0007607335599459399,0.0037390534517222004,-0.010250339115866092,2.6953610288101628e-05,1.2979037934257547e-05,5.281503080761666e-06
-28508.79274321714,18521.598921786263,0.02790525565966829,0.005987806643673902,0.0005802252073394409,1.4616781812357567e-05,1.4519014308629667e-05,3.6856410771081633e-06
-23981.848652047414,18521.598921786263,-0.011555694846327791,0.008818460053019896,0.007713933996967473,9.436875341446146e-06,1.67995789386236e-05,2.830335609471066e-06
-19454.9045608777,18521.598921786263,-0.0023536030736164247,0.009159594717208045,0.023367099015941424,1.3106079430276653e-05,2.6168491140928174e-05,4.782094995705525e-06
-14927.960469707983,18521.598921786263,-0.010831669321643003,0.005188723905481814,0.0002668025088175402,2.821134854491097e-05,3.166274530395124e-05,5.6649578799294604e-06
-10401.016378538267,18521.598921786263,0.0005986508889363057,-0.0018709240885778165,-0.00568708897565081,1.7831885745568334e-05,2.649863495456827e-05,6.336188181837424e-06
-5874.072287368548,18521.598921786263,-0.003845265261247588,-0.0091086758930679,-0.013937685841996991,5.497413252104075e-05,1.364945915742375e-05,1.762788658066057e-05
-1347.1281961988311,18521.598921786263,-0.009826073899524404,-0.013845683214132282,-0.022901633604250782,4.3035968962461696e-05,4.913388312092427e-06,1.1195305054060304e-05
3179.8158949708936,18521.598921786263,-0.010698234152339366,-0.014850059785390418,-0.00514320462421659,5.394101414629997e-05,6.995428944805995e-06,2.5675815218906365e-05
7706.759986140611,18521.598921786263,-0.004396167382132575,-0.012785107350095387,-0.004044649477064835,0.0001238837785239498,5.6235154911727685e-06,3.938536771364769e-05
12233.704077310329,18521.598921786263,-0.01595742596406051,-0.009230253956447238,-0.0018319971794665824,7.351610476094214e-06,2.332570870367258e-06,4.184168008843992e-06
16760.64816848004,18521.598921786263,0.014130621321450407,-0.005626654852455148,-0.003518099661857753,2.149946927496534e-05,9.618253173131861e-06,7.901550682139663e-06
21287.592259649762,18521.598921786263,0.003557112216530688,-0.0029741325811893735,0.00274992809970984,0.00010237742916188792,2.1422799192356444e-05,4.025916585862445e-05
25814.536350819486,18521.598921786263,0.025065388124188952,-0.0014154969320632066,0.028157114446244483,0.00012121221374255068,3.2996289984549516e-05,4.233728108534891e-05
30341.480441989203,18521.598921786263,-0.002310334096946861,-0.00036925050669457844,0.014013241471433062,5.581644487776716e-05,3.961090254665044e-05,2.763415391145022e-05
34868.42453315892,18521.598921786263,0.013568222187817397,0.000553134262307206,0.0003922025241880761,6.882678152489585e-05,4.1372061941734954e-05,2.885137256973102e-05
-51143.51319906573,23084.678843774185,-0.0049838417392733605,0.004734878419062663,-0.0006975326807627594,5.286106883645587e-06,1.9530631546909357e-06,3.703505023297922e-06
-46616.569107896015,23084.678843774185,-0.003134200054176077,0.005123280260335786,-0.010271513457985215,1.3751544544509254e-05,6.310681435661966e-06,3.3830017945742324e-06
-42089.62501672629,23084.678843774185,0.0038646708405930368,0.004185146390524331,-0.008063758576485607,1.7512112096613775e-05,1.1416127311033698e-05,3.819634755213545e-06
-37562.680925556575,23084.678843774185,0.003182479778579239,0.0030531920253253977,-0.002832782681689787,1.2998509014549843e-05,1.6631081142049098e-05,4.109246473375588e-06
-33035.73683438685,23084.678843774185,0.0041914184742949945,0.0033652787142665792,-0.0021280745730577547,4.340289116914694e-05,1.9855547483095035e-05,7.829044283003882e-06
-28508.79274321714,23084.678843774185,-0.005158720608028307,0.005693865851207357,-0.005000764889222159,1.0926344447886985e-05,1.7088246870555194e-05,3.525864838693001e-06
-23981.848652047414,23084.678843774185,-0.006824018599767577,0.008218715270508097,-0.0031999611505920678,1.2665645420730344e-05,1.5920049691095755e-05,3.7146058378312763e-06
-19454.9045608777,23084.678843774185,-0.0014766271631502965,0.00792223275302572,0.005206245698550271,2.8055537176815997e-05,2.0572154574812276e-05,6.064384607223499e-06
-14927.960469707983,23084.678843774185,0.008500632087306587,0.003952059835308901,-0.0027450754347796424,1.1071367906467284e-05,2.3446208390737004e-05,4.97694936698928e-06
-10401.016378538267,23084.678843774185,-0.0003348382264250216,-0.0016735877859401825,-0.010607334106079142,2.2588632892497993e-05,1.5529905790225953e-05,6.978219390846866e-06
-5874.072287368548,23084.678843774185,-0.002385247546507714,-0.006751711942241036,-0.011480998067868398,1.4885831554850142e-05,7.0203987910736335e-06,5.173557666866569e-06
-1347.1281961988311,23084.678843774185,-0.0021136868172824484,-0.010293978410235768,-0.023701253303424694,1.8877506409825006e-05,9.685692816106696e-06,8.449897326687049e-06
3179.8158949708936,23084.678843774185,-0.00691485750564151,-0.011900829106734694,-0.014653864515898337,1.2677069366525843e-05,1.620823846959435e-05,4.4316733910082365e-06
7706.759986140611,23084.678843774185,-0.004541571466615647,-0.01146265194723796,-0.004443483449808588,2.90697758708781e-05,1.3329723053994706e-05,1.313899024391201e-05
12233.704077310329,23084.678843774185,-0.0010616370764911106,-0.009268048290263915,-0.00459153444916488,4.676780288089197e-05,5.877372295097364e-06,2.3044318078403167e-05
16760.64816848004,23084.678843774185,0.009365575514727616,-0.006244234584741204,-0.014091776311537435,4.2813920817919634e-05,2.2994573570206498e-06,1.1323639999204986e-05
21287.592259649762,23084.678843774185,0.0051814819820819435,-0.003707880702092577,0.002030571131492215,9.365879698615615e-05,9.009923026251272e-06,1.9720920901238683e-05
25814.536350819486,23084.678843774185,0.016599034000881762,-0.002154890672198858,0.013664314844513983,4.083313872134411e-05,2.625574300081031e-05,1.930336828879177e-05
30341.480441989203,23084.678843774185,-0.0017299639052642153,-0.001032324906432712,0.002013852596929655,9.020783247128171e-05,3.8013032791803015e-05,3.335530564001644e-05
34868.42453315892,23084.678843774185,0.008126940048606016,3.742353414680575e-05,-0.0131939210825365,5.395368469093782e-05,4.1193455258413294e-05,2.6017329552297647e-05
-51143.51319906573,27647.75876576209,0.006573952211396138,0.003398576524326501,-8.468119845978644e-05,4.495831213749071e-05,7.277233559367516e-06,1.8185939817173835e-05
-46616.569107896015,27647.75876576209,-0.005164007501080661,0.004131650846969229,-0.005178166703444204,1.9819652730606945e-06,2.0557601608831667e-06,1.892516630366283e-06
-42089.62501672629,27647.75876576209,0.0011844926406478287,0.003677032556440726,-0.010135184347083527,8.425736124918862e-06,1.0446208896241906e-05,2.162690747069051e-06
-37562.680925556575,27647.75876576209,0.007898667796517305,0.0028770537721636933,-0.007573903860158306,1.2686504479552621e-05,2.2433910223080922e-05,3.347234036758269e-06
-33035.73683438685,27647.75876576209,0.007811005566857099,0.003515053483000196,-0.0025354541932992164,1.1726603130933288e-05,1.939290132047344e-05,3.4207613054978005e-06
-28508.79274321714,27647.75876576209,0.0017640603280893036,0.006391127435104824,-0.003729515998560917,7.746178988441978e-06,7.50333277163494e-06,2.774524936407911e-06
-23981.848652047414,27647.75876576209,0.00477497980106449,0.009355360057360408,-0.005940780191444256,9.813467292178133e-06,2.8767923402231e-06,3.465190660887599e-06
-19454.9045608777,27647.75876576209,-0.0029877716094824603,0.008751860080047462,-0.0051559469864422836,4.2571271834668934e-05,7.361623435032785e-06,1.2912450729978827e-05
-14927.960469707983,27647.75876576209,-0.006229679647573422,0.0038720036903502134,0.005172110779753294,9.106350651865938e-05,1.0792022352370972e-05,2.154883551343763e-05
-10401.016378538267,27647.75876576209,-0.0024800514779536754,-0.0022172181221278044,-0.0057328297502111936,1.1083815301091371e-05,4.566638393294394e-06,3.482879553598538e-06
-5874.072287368548,27647.75876576209,-0.0009820479146248895,-0.0067501825739339025,-0.0035734167457727173,6.33882798135006e-06,2.0395000967795245e-06,3.0917624964620354e-06
-1347.1281961988311,27647.75876576209,-0.0031663029202225364,-0.009476491572515266,-0.008667665386707657,6.109052173213005e-05,8.433472810224504e-06,2.1587346525150122e-05
3179.8158949708936,27647.75876576209,0.012376319817876874,-0.011010777541901474,2.223025118529287e-05,1.778723363115515e-05,1.5796916230208263e-05,7.339230649041348e-06
7706.759986140611,27647.75876576209,-0.021657681884831262,-0.011281207597423867,-0.006574440658726394,4.578771740121825e-05,1.3928275093159592e-05,1.7003475454616704e-05
12233.704077310329,27647.75876576209,0.0017286425344407441,-0.009841061985717763,-0.01239142260421839,5.118378411499146e-05,7.715352306973474e-06,1.327453932857168e-05
16760.64816848004,27647.75876576209,0.013984593445285017,-0.007129260918826555,-0.018426641958967996,3.0876617342553454e-05,5.442534228580454e-06,8.064698494181585e-06
21287.592259649762,27647.75876576209,0.005923356839669358,-0.004580797528835589,-0.00723299673296268,3.9272199819243535e-05,1.2366773530481544e-05,1.1840165683563273e-05
25814.536350819486,27647.75876576209,0.018645649065294503,-0.002967162215416019,0.017746776843945315,7.324342180696897e-05,2.8068820079133385e-05,3.158083944979493e-05
30341.480441989203,27647.75876576209,0.018763592968425766,-0.0017984174285920005,0.01921176638099619,1.5634136743409557e-05,3.846485321463992e-05,5.584747726234329e-06
34868.42453315892,27647.75876576209,0.009651391359018938,-0.0006491602955153932,-0.01717212174359322,6.935508199286018e-05,4.1232679598507644e-05,2.0288398305811652e-05
-51143.51319906573,32210.838687749998,0.008486614826105233,0.002319565878332626,0.0006061567432723734,3.3091291199397886e-05,2.1539233055380002e-05,1.7160410862412457e-05
-46616.569107896015,32210.838687749998,0.0006484530870659033,0.003208620813788003,-0.0074312976618792215,1.8696593876593774e-05,1.2402083180827515e-05,3.2699022145006985e-06
-42089.62501672629,32210.838687749998,0.002036794960395773,0.0032465002662536943,-0.012912580300419767,1.1724138701860203e-05,1.7876155754540334e-05,3.097056567213073e-06
-37562.680925556575,32210.838687749998,0.00940849949579254,0.002932053825312521,-0.010129784173675688,1.7365249948104566e-05,2.7266803416167957e-05,4.201227402787284e-06
-33035.73683438685,32210.838687749998,0.009281340495253096,0.00383803874265844,-0.0015749375810325053,1.1264410757406528e-05,2.2084515673558116e-05,3.0487109710254222e-06
-28508.79274321714,32210.838687749998,0.00985423385277838,0.006867623915861983,4.560442168732859e-06,1.752266234787773e-05,9.869204345159381e-06,3.4998730167614637e-06
-23981.848652047414,32210.838687749998,0.010788124036103429,0.009988548700201046,7.728784522702259e-05,1.4993764462801693e-05,4.7112708671397016e-06,4.825041052508691e-06
-19454.9045608777,32210.838687749998,-0.008001699285611247,0.009328476442728877,0.0004162755535276029,1.5646152815321126e-05,6.674214320412834e-06,7.041511697269222e-06
-14927.960469707983,32210.838687749998,0.0025516913082700605,0.003901094664452768,0.0026710569287326097,5.908258134532861e-05,7.227441756450787e-06,1.6977266638477028e-05
-10401.016378538267,32210.838687749998,-0.0008018258922171395,-0.0029612265214510117,0.01281396725062639,3.51021038369991e-05,3.1297360042780483e-06,1.135463704336935e-05
-5874.072287368548,32210.838687749998,-0.006628922431417019,-0.007847733135138913,-0.0056118837408389854,1.986407002425652e-05,3.231507199273734e-06,6.749051534933994e-06
-1347.1281961988311,32210.838687749998,-0.011920954387691762,-0.01029212167342644,0.0004843601946330142,1.889634427439311e-05,3.083218952889691e-06,6.202555480741963e-06
3179.8158949708936,32210.838687749998,-0.004239181077963661,-0.011342865683710282,0.00109026463299235,0.00010314706506189189,6.469218376724888e-06,2.4968432957764416e-05
7706.759986140611,32210.838687749998,-0.013296163535041799,-0.01143156263984919,-0.000828920959002161,7.822654159629457e-05,5.428820118165554e-06,1.963962642048583e-05
