X,Y,u,u_sigma,lx,ly,lz
-5.023705653231052,-1.2256959761415547,0.00558729860223233,0.0022441722622290926,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,-0.5679395238019933,-2.4141307774540108e-05,0.005143159880726955,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,0.08981692853756795,-0.0035338595709939213,0.002088127695315361,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,0.7475733808771292,-0.008709254822337462,0.0020383874336714312,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,1.405329833216691,-0.003441706446930799,0.0019333467580456678,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,2.063086285556252,-0.0009404768269806487,0.0008459008291237694,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,2.720842737895814,0.0010406627222346294,0.00327734869490843,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,3.3785991902353754,-0.0011073278180162103,0.0030804712398581784,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-5.023705653231052,4.026078198007131,7.875297396981883e-05,0.0003372606249561592,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,-1.2256959761415547,0.002755458185324106,0.003955842021058986,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,-0.5679395238019933,-0.008878299864541106,0.00013308397494233337,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,0.08981692853756795,-0.012767031097206269,0.0012886614598501534,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,0.7475733808771292,-0.010154518352766448,0.004182513719896863,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,1.405329833216691,-0.01241895812714272,0.0025117589059130445,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,2.063086285556252,-0.0064334174856769365,0.0018111805339903928,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,2.720842737895814,0.0027819632492508796,0.003749187288830796,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,3.3785991902353754,-0.0004832244017195017,0.002953429522129771,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-4.492535715240901,4.026078198007131,-0.0037815479895885436,0.0015417462642880579,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,-1.2256959761415547,0.003619506714948302,0.0006039375125448279,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,-0.5679395238019933,-0.00640391505133437,0.0017333993539477895,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,0.08981692853756795,-0.014883182520137914,0.003890695019788282,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,0.7475733808771292,-0.019075659464513593,0.0034839418478696173,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,1.405329833216691,-0.02185931813597809,0.0012338006950607452,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,2.063086285556252,-0.011904606758116026,0.00011840737667293486,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,2.720842737895814,-0.00015786443275808004,0.0014012211581498517,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,3.3785991902353754,0.003111745596770147,0.001872521172100619,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.9613657772507525,4.026078198007131,0.001977045321456159,0.002332835832648337,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,-1.2256959761415547,0.0012644691716288804,0.001489507973733385,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,-0.5679395238019933,-0.00993255312197352,0.002713844631457266,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,0.08981692853756795,-0.023595648602522574,0.004424821604841772,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,0.7475733808771292,-0.03254384533192722,0.0028038885282390697,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,1.405329833216691,-0.03540039879571937,9.606662041107916e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,2.063086285556252,-0.01891729816903144,0.00011540559362186894,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,2.720842737895814,0.0016271411196576656,0.0011953361573239832,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,3.3785991902353754,0.005152077608152644,0.0015684767638147051,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.4301958392606022,4.026078198007131,0.004684663758903709,0.0017014793869029568,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,-1.2256959761415547,-0.00018152336007301934,0.0032329384806040573,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,-0.5679395238019933,-0.01222977451201902,0.000802670872775625,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,0.08981692853756795,-0.025458470290189657,0.000935237860079344,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0318183857679903,0.583134267792239,-0.03840579016612584,9.669479094057063e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.766233416772915,0.583134267792239,-0.04217262315734332,0.0013528506788823506,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0318183857679903,0.91201249396202,-0.04618718690567949,0.002040865890448249,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.766233416772915,0.91201249396202,-0.05319477943957942,0.00012556032640944717,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0318183857679903,1.2408907201318007,-0.04351427782013781,0.0036832466849158595,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.766233416772915,1.2408907201318007,-0.04884435832842332,0.002192731469167522,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0318183857679903,1.5697689463015814,-0.04392699861955164,0.0004912537208472194,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.766233416772915,1.5697689463015814,-0.04798423259468612,0.0012424073457015141,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0982146280167586,1.8164276159289166,-0.043437009223490995,0.0011956388159401568,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.965422143519221,1.8164276159289166,-0.050008568931806024,0.00011862145434029961,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0982146280167586,1.980866729013807,-0.028501037124688496,5.940770183912511e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.965422143519221,1.980866729013807,-0.037336800506448595,7.459275097618886e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8326296590216837,1.8164276159289166,-0.04149885545835625,0.0001341832992945954,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6998371745241463,1.8164276159289166,-0.044681728451073335,0.00011705575449369029,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8326296590216837,1.980866729013807,-0.04016044642965213,0.00010243932618965081,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6998371745241463,1.980866729013807,-0.035917275713162715,8.618682801938394e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-3.0318183857679903,2.2275253986411427,-0.018305715295189175,5.457705374149724e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8326296590216837,2.145305842098698,-0.027911248389864973,0.00015676546128194012,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6998371745241463,2.145305842098698,-0.031067121822958288,0.00018745855291774077,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8326296590216837,2.309744955183588,-0.013911886860297238,5.3412737161694164e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6998371745241463,2.309744955183588,-0.018671942323147166,9.776423704762776e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,2.720842737895814,0.0037169552326482796,9.669195619137632e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,3.3785991902353754,0.008455745321473796,6.850135579005864e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.8990259012704525,4.026078198007131,0.003511845502273985,5.917913409737029e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3678559632803027,-1.2256959761415547,-0.00018425593986526185,0.003100100637970872,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3678559632803027,-0.5679395238019933,-0.00859249549684112,0.0031403296957547705,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3678559632803027,0.08981692853756795,-0.02437450081929528,0.0015046101880131786,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5006484477778406,0.583134267792239,-0.04160726081034972,0.0005252845367251432,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.2350634787827652,0.583134267792239,-0.03583392221669865,9.235146683955953e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5006484477778406,0.91201249396202,-0.0523712442188202,0.00011836777778904171,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.2350634787827652,0.91201249396202,-0.04394962520933461,9.8006860933827e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5006484477778406,1.2408907201318007,-0.05030841148488507,0.00096991967891404,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.2350634787827652,1.2408907201318007,-0.04220023130151027,0.0008080094054121661,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.567044690026609,1.4875493897591359,-0.04906403949277872,0.0001970606586207589,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4342522055290714,1.4875493897591359,-0.05148351581399427,0.00015816122014668024,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.567044690026609,1.6519885028440262,-0.04992895009990921,0.0001186747521239113,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4674503266534558,1.610878724572804,-0.04790063417606149,0.0001725602633882238,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4010540844046875,1.610878724572804,-0.05122424981009757,0.00011492793162060826,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4674503266534558,1.693098281115249,-0.04146572512508523,9.219014869001265e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4010540844046875,1.693098281115249,-0.055218976021175634,0.00011804975084227397,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.2350634787827652,1.5697689463015814,-0.034246496878883176,0.0034753172589114673,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.567044690026609,1.8164276159289166,-0.040920989279237374,6.452048051687469e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.484049387215648,1.7547629485220828,-0.03083165249144486,7.601779839523962e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.450851266091264,1.7547629485220828,-0.037268331344706175,9.854516808577075e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.484049387215648,1.7958727267933055,-0.03401903025334578,7.247617858933729e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.450851266091264,1.7958727267933055,-0.03900172752092441,8.917894600510608e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4010540844046875,1.7753178376576944,-0.031142334461717477,0.00010121799476017845,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4674503266534558,1.8575373942001392,-0.035130345965096385,9.328572460616656e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4010540844046875,1.8575373942001392,-0.04166998032840851,0.00011138212776160305,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6002428111509936,1.9397569507425847,-0.039701248565894444,7.053076026382061e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5338465689022245,1.9397569507425847,-0.041917160932377844,8.964852570750808e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.6002428111509936,2.0219765072850295,-0.019796345290216812,8.838247582354419e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5338465689022245,2.0219765072850295,-0.025863032403205786,0.00012932801401427203,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.4342522055290714,1.980866729013807,-0.03680575525605334,0.00011218744041340381,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3014597210315344,1.8164276159289166,-0.030276813228108185,0.0041640010133016285,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.1686672365339965,1.8164276159289166,-0.016897433434459982,0.006398458673819954,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3014597210315344,1.980866729013807,-0.029772720680671272,0.00011420667067694113,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.1686672365339965,1.980866729013807,-0.010014954310802677,0.0034915870853312065,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.5006484477778406,2.2275253986411427,-0.02264135483830742,0.0029465056712782494,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3678559632803027,3.3785991902353754,0.004909346559563922,3.556781335786026e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.3678559632803027,4.026078198007131,-0.0016174852706406532,3.6799571758536246e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.836686025290153,-1.2256959761415547,0.0008505862329787004,0.0005829162565385811,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.836686025290153,-0.5679395238019933,-0.007811433532717742,0.0004899377716407638,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,-0.07462218454732238,-0.015508081652675197,8.53462714154005e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,-0.07462218454732238,-0.012270735918252037,8.109498333254254e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,0.2542560416224585,-0.02259962755547695,0.0016706023094007704,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,0.2542560416224585,-0.016965835122174658,0.0008106081695288383,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,0.583134267792239,-0.02788788144988152,0.000709155370621683,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,0.583134267792239,-0.018609164466629503,0.0013546922392076069,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,0.91201249396202,-0.032136072854103706,0.0057127407651153955,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,0.8297929374195746,-0.024291984563223016,0.0030293345982593404,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,0.8297929374195746,-0.01883702605825872,0.005270523908571627,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,0.994232050504465,-0.018718880677737446,0.005097934059479892,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,0.994232050504465,-0.014478046214997145,0.004487368990246112,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,1.2408907201318007,-0.029996538430812906,0.0034428669142123483,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,1.2408907201318007,-0.015696187791212617,0.004948596307512166,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.035874752036459,1.4875493897591359,-0.01904998009995339,0.004330217148508147,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9030822675389218,1.4875493897591359,-0.013744794973611436,0.0034350437755289493,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.035874752036459,1.6519885028440262,-0.010715264164945101,0.005698846054786733,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.936280388663306,1.610878724572804,-0.007972856707645333,0.00574098433950033,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.8698841464145375,1.610878724572804,0.0014788221932876373,0.00664183864762157,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.936280388663306,1.693098281115249,0.008575641509980515,0.005969739013363326,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.8698841464145375,1.693098281115249,0.011192615408466573,0.006221385216472606,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,1.5697689463015814,-0.007150402688218034,0.0048581625732143805,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.035874752036459,1.8164276159289166,0.01791623191623734,0.006132443985059223,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9030822675389218,1.8164276159289166,0.021086884601453748,0.006031221309927481,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.069072873160844,1.9397569507425847,0.011841679448257538,0.00685704525199424,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.0026766309120747,1.9397569507425847,0.03168467771883893,0.004270057843331496,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.069072873160844,2.0219765072850295,0.011072454606737954,0.006875839397765514,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-2.0026766309120747,2.0219765072850295,0.021738147159169822,0.006931281211567551,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9030822675389218,1.980866729013807,0.04095288930186649,0.006592150227022326,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,1.8164276159289166,0.01543641850966579,0.006764361869217027,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,1.8164276159289166,0.011566707621283196,0.006443025010261394,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,1.980866729013807,0.03168379490070963,0.005303317993812705,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,1.980866729013807,0.022174771618083382,0.0001329922949871805,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.8034879041657688,2.104196063827475,0.049624980319276486,0.0038520780945896535,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7370916619169998,2.104196063827475,0.037707353971235334,0.00022934036164734314,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,2.309744955183588,0.029334737008872274,0.00010173892073723408,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,2.309744955183588,0.031266112042498004,0.00014879054404730419,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,2.5564036248109234,0.0037142543162406493,5.798911276390312e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,2.474184068268478,0.013737311653516436,4.6101593738275875e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,2.474184068268478,0.022891942097400367,5.422018602293355e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7702897830413844,2.6386231813533687,0.006723104555767366,3.756175595599624e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.6374972985438467,2.6386231813533687,0.014013498408289917,4.125221171634532e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.9694785097876908,2.885281850980704,0.0035890983992417813,4.431545811642406e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.7038935407926157,2.885281850980704,0.00564315958054069,3.385454306038392e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.836686025290153,3.3785991902353754,0.0048728439348450685,8.05176725115689e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.836686025290153,4.026078198007131,-0.001888539571064963,0.00215683888579243,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,-1.2256959761415547,0.0008392853072931418,0.0006981652885668561,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,-0.5679395238019933,-0.003019833696232816,0.002872525698214888,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,0.08981692853756795,-0.009425203714086049,0.0021964582803704487,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,0.7475733808771292,-0.011536586460974227,0.0034053123321741243,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.438308571797541,1.2408907201318007,-0.00964174355417408,0.003835143254293149,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1727236028024663,1.2408907201318007,-0.020508133802670258,0.004238309643295631,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.438308571797541,1.5697689463015814,-0.012315616288087604,0.004443139889000193,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1727236028024663,1.5697689463015814,-0.014954952374636179,0.0022672839141348925,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.5047048140463093,1.8164276159289166,0.004472594000704664,0.006760749731216433,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.371912329548772,1.8164276159289166,-0.0037347592301989617,0.006192602494902798,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.537902935170694,1.9397569507425847,0.025554182874714778,0.002129859308354554,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.4715066929219252,1.9397569507425847,0.02925587575941879,0.0025880845065461085,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2391198450512348,1.8164276159289166,-0.010322226930456235,0.0028994838129732044,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.106327360553697,1.8164276159289166,-0.012459223797744414,0.0015055386170764456,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
