X,Y,u,u_sigma,lx,ly,lz
-1.1561245422402735,2.0014216181494184,0.0651889990843304,0.006997128778166455,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1229264211158898,2.0014216181494184,0.08592075231248299,0.005700255824152394,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1561245422402735,2.042531396420641,0.07753255794330803,0.007443269641394992,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1229264211158898,2.042531396420641,0.08187929009706889,0.006332398289607568,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.0731292394293133,2.0219765072850295,0.08760742368794322,0.00183883157685507,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.371912329548772,2.145305842098698,0.048513782302919584,0.005907445998641093,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.5047048140463093,2.309744955183588,0.03985248986291681,0.0005217317913122635,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.371912329548772,2.309744955183588,0.044950942972719315,0.004692068211181596,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2391198450512348,2.145305842098698,0.06426006981743522,0.006056200852153662,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.106327360553697,2.145305842098698,0.06613955618904206,0.0056464719936519785,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2391198450512348,2.309744955183588,0.05522722196861278,0.006247853684914581,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.106327360553697,2.309744955183588,0.04821607044083534,0.0035232824919293085,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.5047048140463093,2.474184068268478,0.030615118758986187,6.431801183667204e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.371912329548772,2.474184068268478,0.03865321281521469,6.4258041984486e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.537902935170694,2.5975134030821456,0.022480652321639438,3.7256954765390586e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.4715066929219252,2.5975134030821456,0.02465596708087873,2.8904596267925066e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.537902935170694,2.679732959624591,0.011757613259702485,3.6980669440303174e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.4715066929219252,2.679732959624591,0.016623743854557792,2.4563709189009356e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.371912329548772,2.6386231813533687,0.025644843485993895,3.823379198439718e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2391198450512348,2.474184068268478,0.04296341635031495,0.00011000421595808678,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.106327360553697,2.474184068268478,0.04012642757145692,0.0010800316823639116,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2391198450512348,2.6386231813533687,0.029175990066750347,4.274325502142713e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.106327360553697,2.6386231813533687,0.02917424586203854,6.976926434892907e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.438308571797541,2.885281850980704,0.011091544804136022,4.51246538114861e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1727236028024663,2.885281850980704,0.01879522922849898,6.0658678353650996e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,3.3785991902353754,0.0074924642485806586,0.0009283533823864975,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3055160873000031,4.026078198007131,0.0009267060829548385,0.002883019661597005,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7743461493098539,-1.2256959761415547,0.0030603946430200956,0.004095125847148711,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7743461493098539,-0.5679395238019933,0.0022850820720413285,0.00470336190483875,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7743461493098539,0.08981692853756795,-0.0043112395834205485,0.003804607778025544,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9071386338073908,0.583134267792239,-0.010925743637618564,0.004031310361588006,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,0.500914711249794,-0.010279290632136104,0.00011637525791477063,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,0.500914711249794,-0.024239931744656842,9.714662067059314e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,0.6653538243346844,-0.019099312178601318,0.0001433908314553701,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,0.6653538243346844,-0.02402740208975377,2.2531024097589106e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,0.8297929374195746,-0.01665579866506829,0.0063064224656808115,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,0.8297929374195746,-0.024281006573154868,0.003299687308604,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,0.994232050504465,-0.024873653312701353,0.005376999191672871,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,0.994232050504465,-0.031077287115513712,0.0030614806074393897,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,0.8297929374195746,-0.022451712599216852,8.243642345749331e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,0.8297929374195746,-0.021318950335538378,3.6837691901590004e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,0.994232050504465,-0.040892918519292,0.0001511129711687274,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,0.994232050504465,-0.040966198542934436,0.00010469473737505912,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,1.1586711635893554,-0.027158326798021912,0.006261312740978038,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,1.1586711635893554,-0.03815965748237782,0.007161727578864385,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,1.3231102766742455,-0.03136777386151767,0.0068736349495822115,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,1.3231102766742455,-0.04248028667553982,0.006360568214116167,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6415536648123161,1.2408907201318007,-0.05033876796354522,0.0026895090436537127,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,1.4875493897591359,-0.03013094465908924,0.001995947550413277,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,1.4875493897591359,-0.04131595767768292,0.005760566623887932,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,1.6519885028440262,-0.02359345791538338,9.340942888595365e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,1.6519885028440262,-0.04215798338389801,0.00010152108887715818,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,1.4875493897591359,-0.051188777691343924,0.0019982130785174963,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,1.4875493897591359,-0.06067567448289525,8.96697313700736e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,1.6519885028440262,-0.05511673962890608,9.867935485042886e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6083555436879314,1.610878724572804,-0.05747887083861486,0.0001360274199091546,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.541959301439163,1.610878724572804,-0.05837742875138722,9.630676396320495e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6083555436879314,1.693098281115249,-0.06342465213108339,0.00013900092564117535,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.873940512683007,1.7753178376576944,-0.03741808727144977,8.269154436315629e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8075442704342377,1.7753178376576944,-0.047788515263377164,9.555698860853182e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.0067329971805439,2.0219765072850295,0.07407874964953262,0.00015143231132345452,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9403367549317755,2.0219765072850295,0.06264871334337907,0.00015565452249387856,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,1.980866729013807,0.057808243197482546,0.0032520415073297834,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7577470887476612,1.7547629485220828,-0.05484101292654912,9.670484027700417e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7245489676232774,1.7547629485220828,-0.06563693052668898,0.00010333929097217843,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6747517859367008,1.8575373942001392,0.0623583395499629,0.00018620147498379957,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7079499070610846,1.980866729013807,0.06256828743370613,0.005569252198774243,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,1.980866729013807,0.060165708057127974,0.006097704892553983,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9071386338073908,2.2275253986411427,0.061176082233352365,0.00376179438198515,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7411480281854692,2.104196063827475,0.06409033777301672,0.004288472575842744,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6747517859367008,2.104196063827475,0.06257787333495299,0.0024340611283612716,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7411480281854692,2.18641562036992,0.07086141993988407,0.002328923448283098,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6747517859367008,2.18641562036992,0.06337337065025225,0.00010622050193704791,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,2.145305842098698,0.056764975931869084,0.0031573303772384712,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7411480281854692,2.2686351769123654,0.03076558120265251,0.0001441755840515606,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6747517859367008,2.2686351769123654,0.0476759684357946,0.00013916358912263507,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7411480281854692,2.35085473345481,0.024602190343660863,0.0001224823025287444,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6747517859367008,2.35085473345481,0.04362230825985104,0.00011560802882225087,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5751574225635477,2.309744955183588,0.05040376288467842,0.0048293339906121105,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,2.474184068268478,0.044099883748713306,0.00016787482148836273,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.873940512683007,2.4330742899972555,0.03225179009206051,9.403809151963484e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8075442704342377,2.4330742899972555,0.019940214973220943,0.00012490635432079513,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.873940512683007,2.515293846539701,0.029560211796858766,0.00016666535524862807,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8075442704342377,2.515293846539701,0.025786962777430623,0.00017244292545755675,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9735348760561601,2.6386231813533687,0.028354595096235558,9.76120541639537e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8407423915586223,2.6386231813533687,0.029892352878990964,0.0001316510663795603,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6415536648123161,2.5564036248109234,0.03584171205481942,0.0007001550208598634,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9071386338073908,2.885281850980704,0.022601127620939035,9.198280280039939e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6415536648123161,2.885281850980704,0.026188212534224722,0.000896489627220302,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7743461493098539,3.3785991902353754,0.011825573454279146,0.0026067448493380728,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7743461493098539,4.026078198007131,0.0016456871709028,0.003522284308819718,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.24317621131970374,-1.2256959761415547,0.0032444295992072898,0.0029245628296876527,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,-0.7323786368868836,0.001964908822326779,0.005301061454448183,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,-0.7323786368868836,0.0011398720956373894,0.005578899843041467,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,-0.403500410717103,0.005824519559897224,0.0018502205493172944,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,-0.403500410717103,0.01129862986234184,0.005790444152199666,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,-0.15684174108976753,0.0032852213001150765,0.00010805938781806908,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3095724535684722,-0.15684174108976753,0.0010427035341378991,0.0023278841708931574,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,0.007597371995122785,0.004348529485638821,6.176876386739422e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3095724535684722,0.007597371995122785,0.010043687340845946,0.00017218024422162764,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.20997809019531996,-0.19795151936099,0.03789664264736869,0.0029600651333906458,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.14358184794655063,-0.19795151936099,0.010118824580587988,0.0023492252957628616,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.20997809019531996,-0.11573196281854485,0.00440029184973228,0.0069178837158092145,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.14358184794655063,-0.11573196281854485,0.009003220820265575,0.007377970766610323,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,-0.15684174108976753,0.01894382934468739,0.004705588062974317,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,0.007597371995122785,0.02367682356942184,0.003765500538870836,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,0.007597371995122785,0.018621594007198282,0.00019174065228386638,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,0.2542560416224585,0.0005139043931641011,0.0016624453294763056,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,0.2542560416224585,0.012464698773026849,0.002758155584894133,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,0.583134267792239,-0.016126853485239394,0.0022782035151705264,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,0.583134267792239,-0.0050500973287193295,0.004682335596546265,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,0.8297929374195746,-0.01833783162276438,0.0001329572039650016,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3095724535684722,0.8297929374195746,-0.014111247262812321,0.00011155265498929481,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,0.994232050504465,-0.039258242422598455,0.00014074185002014588,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3427705746928568,0.9531222722332423,-0.029357838249643997,0.00010959674491277755,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2763743324440884,0.9531222722332423,-0.02585404723137688,0.0001264874319932151,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3427705746928568,1.0353418287756877,-0.047797054921575224,0.0001007794823801217,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2763743324440884,1.0353418287756877,-0.04817079873259028,0.00010907390820875475,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,0.8297929374195746,-0.014643391397385894,0.00011336488791591512,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,0.8297929374195746,-0.020018059215240417,0.00018199854233388727,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,0.994232050504465,-0.02776303714011279,0.0016869027169715168,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,0.994232050504465,-0.014327687958348247,0.00013316596876059724,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,1.1586711635893554,-0.04716593272720793,8.423545495303013e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3095724535684722,1.1586711635893554,-0.04800163732285052,6.996621701147816e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,1.3231102766742455,-0.05546831528225867,8.158461637157505e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3095724535684722,1.3231102766742455,-0.05830473417418526,6.794117392452629e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,1.1586711635893554,-0.04290774044652661,0.00010824554562364063,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.0771856056977822,1.1175613853181325,-0.03604406688224485,0.00011610515499124045,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.010789363449013763,1.1175613853181325,-0.02507752170252417,0.00010716765262605587,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.0771856056977822,1.199780941860578,-0.04680297920513178,7.292580546056897e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.010789363449013763,1.199780941860578,-0.038280481940903346,5.4755843577341736e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,1.3231102766742455,-0.055933250871947365,8.529333047356713e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,1.3231102766742455,-0.04375066049279711,0.00012832591197244072,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44236493806600996,1.4875493897591359,-0.05485331777496053,6.556078543951573e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3427705746928568,1.4464396114879132,-0.06390591185718972,5.916424393211936e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2763743324440884,1.4464396114879132,-0.07446330804942085,9.602048185898588e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3427705746928568,1.5286591680303587,-0.05584479624412537,0.00010657323550150943,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2763743324440884,1.5286591680303587,-0.07805092528557521,0.00013609263648535136,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.20997809019531996,1.4464396114879132,-0.07773265707647349,8.916108827141841e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.14358184794655063,1.4464396114879132,-0.06940642624868389,9.638876146667548e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.22657715075751184,1.5081042788947476,-0.11108960374291015,0.00016170083719179048,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.19337902963312717,1.5081042788947476,-0.10419063928851127,0.00013403709506600776,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.22657715075751184,1.5492140571659698,-0.139675641275443,0.0001595814961287823,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.19337902963312717,1.5492140571659698,-0.12903920393490528,0.00016884220358016834,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.14358184794655063,1.5286591680303587,-0.09138900179152822,0.00011330293630277675,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.20997809019531996,1.693098281115249,0.06496431048958828,0.00015185183709028356,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.14358184794655063,1.693098281115249,0.06132029201381401,0.0001284744449837504,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,1.6519885028440262,0.0615130525546229,0.0013896827504952765,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,1.898647172471362,0.0643416556006466,0.003207399264787903,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,1.898647172471362,0.05596366070223907,0.0042146069823388605,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,2.2275253986411427,0.05542609456031761,0.0025171257913665654,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,2.145305842098698,0.05372832040476807,0.004513593633391191,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,2.145305842098698,0.04861441910259147,0.006166427600829462,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1767799690709353,2.309744955183588,0.04484961533529072,0.0049612612647600115,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.043987484573397524,2.309744955183588,0.04207809561414833,0.005685614838617498,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,2.5564036248109234,0.03992604849636448,0.00168985699333798,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,2.5564036248109234,0.038287377824272543,0.0039086691677891585,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3759686958172415,2.885281850980704,0.02933397992825225,0.0021683143417661212,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11038372682216686,2.885281850980704,0.03030790762105709,0.00011014342404407633,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.24317621131970374,3.3785991902353754,0.017447154202034902,0.0025392157170005193,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.24317621131970374,4.026078198007131,0.0057665508496177655,0.005638075425215265,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
