X,Y,u,u_sigma,lx,ly,lz
0.28799372667044554,-1.2256959761415547,0.0044138195422888556,0.0009252149454140704,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.28799372667044554,-0.5679395238019933,0.008886379208796211,0.00402297196833673,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,-0.07462218454732238,0.01983292222005148,0.0035015823185078907,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,-0.07462218454732238,0.017123017131660225,0.003913869523774097,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,0.2542560416224585,0.016455993959870022,0.0048851789902731755,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,0.17203648508001335,0.017361138198244953,0.003758412668783192,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.48718245341675176,0.17203648508001335,0.02006851339145431,0.00017050381141728047,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,0.3364755981649037,0.029517472063353273,0.0070450665616697775,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.48718245341675176,0.3364755981649037,0.0382009223265353,0.004874621641162961,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,0.583134267792239,0.004399174590287085,0.00434373733076457,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,0.500914711249794,0.029560791980906338,0.0035812001470029936,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,0.4598049329785713,0.04491578419123557,0.00012287725340188942,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,0.4598049329785713,0.05718195912508073,0.0001163965014705025,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,0.5420244895210167,0.04629204086131667,8.146023650954271e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,0.5420244895210167,0.05480987693006449,7.948323387209134e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.32119184779483023,0.6242440460634616,0.022295363675169693,0.00016242475793990286,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3875880900435986,0.6242440460634616,0.03443440013160899,0.00012346698998268632,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.32119184779483023,0.706463602605907,0.015736030875284048,9.461971525968222e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3875880900435986,0.706463602605907,0.04130286495981587,9.834577480582117e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.48718245341675176,0.6653538243346844,0.050392483722609245,0.00011101887706181128,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.08880499992413934,0.8297929374195746,-0.00416662437055099,0.00010085247772068316,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.22159748442167712,0.8297929374195746,0.016025168198606016,8.022859501881012e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.08880499992413934,0.994232050504465,-0.004218048891668573,0.00010850569662202931,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.22159748442167712,0.994232050504465,0.017065934180286863,0.0001073371873065112,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,0.8297929374195746,0.03275872778195621,0.00010975833796945775,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,0.788683159148352,0.03624769278269504,0.00015853423789945653,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,0.788683159148352,0.056558217599887904,0.00013815883498306044,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,0.8709027156907974,0.05016307069175822,0.00012412951169304872,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,0.8709027156907974,0.057091567665211916,0.00010691142562481971,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,0.994232050504465,0.039863739715992434,0.00015351981920417733,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,0.9531222722332423,0.054682930157624515,0.00016821557062384013,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,0.9531222722332423,0.04441208362511874,0.00018455797095166799,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.453984332292368,1.0353418287756877,0.03655465174217384,0.0026086832628990763,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5203805745411364,1.0353418287756877,0.03509434142533728,0.005670842738460201,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.1175613853181325,-0.011569651933309243,0.00010834630089466806,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.1175613853181325,-0.005854651463052845,0.0001022082954220348,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.199780941860578,-0.026217803083568633,0.00011557623690601509,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.199780941860578,-0.0072407138865049235,8.718228618503425e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.22159748442167712,1.1586711635893554,0.012922162041230261,0.00010909126002001117,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.2820004984030229,-0.02303281252449283,8.160105665401983e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.2820004984030229,-0.01831852437063206,9.878815800677211e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.3642200549454684,-0.02777093145091135,0.00011035662233773317,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.3642200549454684,-0.028036762569500863,0.00011274003388721538,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.35438996891921487,1.1586711635893554,0.024341913283220995,0.00022084953310595745,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.48718245341675176,1.3231102766742455,0.03863327203621023,0.002152344170893873,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.610878724572804,0.07944922211868986,0.00012032301547816865,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.610878724572804,0.059465928374766865,0.00015872347680055357,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.05560687879975558,1.693098281115249,0.0661502663639925,0.00021962831551733674,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.12200312104852401,1.693098281115249,0.04843719826958328,0.0035255837841370085,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.22159748442167712,1.6519885028440262,0.053146459042630725,0.005252897014741807,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,1.5697689463015814,0.045626273667944264,0.0057877302043278294,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,1.898647172471362,0.04836103615845194,0.004655332567935081,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,1.898647172471362,0.04307676424885558,0.0046802012722762945,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,2.2275253986411427,0.041478455191268526,0.003682650808141564,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,2.2275253986411427,0.04202823230842505,0.00011412770400070304,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,2.5564036248109234,0.036004010355195716,0.0007627854179666721,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,2.5564036248109234,0.036333096257531894,0.0010817786198187,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15520124217290868,2.885281850980704,0.025428892110695517,8.583381901122694e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4207862111679833,2.885281850980704,0.024598215148485637,0.0009994180419037606,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.28799372667044554,3.3785991902353754,0.018162317110418623,0.0024736214114294396,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.28799372667044554,4.026078198007131,0.007703544492860066,0.0024140059908076615,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,-1.2256959761415547,0.0003341359574021238,0.004457537758215807,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,-0.5679395238019933,0.004426148030965598,0.006147001212411784,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.686371180163058,-0.07462218454732238,0.016052517075589152,0.00491077718500198,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9519561491581326,-0.07462218454732238,0.012164611805051299,0.0032927152062213064,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6199749379142895,0.17203648508001335,0.029484552975184493,0.00015824423145858332,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7527674224118273,0.17203648508001335,0.03302053358416127,0.00012114782374450326,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6199749379142895,0.3364755981649037,0.04261060058003695,0.0001414583679460751,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7527674224118273,0.3364755981649037,0.04907071184053827,8.425385841384063e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8855599069093641,0.17203648508001335,0.03160085466689707,0.00010994496619782043,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.018352391406902,0.17203648508001335,0.022374021895243353,0.00011097013623091671,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8855599069093641,0.3364755981649037,0.04781883481829751,7.731678681424367e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.018352391406902,0.3364755981649037,0.03375997573534248,8.333332313170153e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6199749379142895,0.500914711249794,0.06488983394210504,8.283373774865722e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7527674224118273,0.500914711249794,0.07032701722800265,7.024821230168197e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6199749379142895,0.6653538243346844,0.06072901490939442,0.0036841073517613534,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7195693012874427,0.6242440460634616,0.08303111456380723,0.00018793340418317523,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7859655435362111,0.6242440460634616,0.09797996866954377,0.003281421446341134,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7195693012874427,0.706463602605907,0.07744481528521076,0.006521642080653866,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7859655435362111,0.706463602605907,0.07938514448624634,0.007717670650904781,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8523617857849795,0.4598049329785713,0.06338355149177913,6.798888257549825e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9187580280337488,0.4598049329785713,0.056411400524360535,8.247757919283753e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8357627252227876,0.5214696003854051,0.07221835595407869,7.093145797971892e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8689608463471723,0.5214696003854051,0.06424265456196178,7.071268279519907e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8357627252227876,0.5625793786566278,0.08727612449601015,0.00010072272105761233,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8689608463471723,0.5625793786566278,0.08034020572546711,0.00011829767802961928,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9187580280337488,0.5420244895210167,0.06550985327795053,7.742548770602483e-05,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8523617857849795,0.6242440460634616,0.10756886527963888,0.00016779111935026457,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8523617857849795,0.706463602605907,0.06227292593057559,0.006813692566169022,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0515505125312856,0.6242440460634616,0.03215104571126609,0.0015283801448335676,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9851542702825172,0.706463602605907,0.03077079588865704,0.007566516862823792,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0515505125312856,0.706463602605907,0.018055812890359468,0.007605314740871947,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6199749379142895,0.8297929374195746,0.05163889919222989,0.00487254174801198,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7195693012874427,0.788683159148352,0.0577302639310126,0.006894568020708802,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7693664829740192,0.7681282700127409,0.06437537524253503,0.007386079307633443,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8025646040984038,0.7681282700127409,0.050343229401246595,0.006782191628407018,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7693664829740192,0.8092380482839635,0.07294516094408195,0.007937597659756792,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8025646040984038,0.8092380482839635,0.04522551497149492,0.006258205362638433,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7195693012874427,0.8709027156907974,0.04640907304858481,0.006357767996688782,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8357627252227876,0.7681282700127409,0.059906767004722236,0.003963441084374386,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9187580280337488,0.8709027156907974,0.017660308634200584,0.0001685206162314241,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.018352391406902,0.8297929374195746,0.017779042743716302,0.005053412097939956,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8855599069093641,0.994232050504465,0.036550377492514635,0.00018302610944217435,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.018352391406902,0.994232050504465,0.032845275088746566,0.0035988490307066225,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,2.063086285556252,0.03797528117158296,0.004239346286071843,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,2.720842737895814,0.025318857166009224,0.0038048281945193634,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,3.3785991902353754,0.018375771323311717,0.0025043348749697715,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8191636646605958,4.026078198007131,0.007719452733306933,0.0020572287776532594,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,-1.2256959761415547,-0.0010718937561419114,0.0054207517494148,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,-0.5679395238019933,0.0012658808504829569,0.004487042403733871,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,1.405329833216691,0.028982228675824527,0.0048227825446301885,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,2.063086285556252,0.02995057969708049,0.003972661172504085,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.217541118153208,2.5564036248109234,0.024708366894879263,0.004471660106993621,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4831260871482828,2.5564036248109234,0.015798965286500172,0.003780055373022436,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.217541118153208,2.885281850980704,0.026021984957323864,0.003505753508408981,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4831260871482828,2.885281850980704,0.02008038958050145,0.00017519641746730836,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,3.3785991902353754,0.01997545686987077,0.001194366327395353,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.350333602650745,4.026078198007131,0.011352390402381427,0.002988354548852509,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,-1.2256959761415547,-0.002329677507987254,0.0021602440096999288,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,-0.5679395238019933,-0.0008233968384110307,0.003725830351440417,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,0.08981692853756795,8.633897152434569e-05,0.0026136381787779566,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,0.7475733808771292,0.0031605305101043433,0.0023466368682995955,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,1.405329833216691,0.017572796672369075,0.0022196603780244837,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,2.063086285556252,0.02300723014987662,0.003117438739223568,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,2.720842737895814,0.018289943761668086,0.003351237103842429,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,3.3785991902353754,0.011830725651521972,0.002732420697930068,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.881503540640895,4.026078198007131,0.009676764226716561,0.004062135233367473,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,-1.2256959761415547,0.0002920061578183035,0.0020193028464195136,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,-0.5679395238019933,0.003528070186214757,0.003971947681537366,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,0.08981692853756795,0.0013446430346645485,0.0016365194546028485,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,0.7475733808771292,0.005375640260653661,0.0027781433579452263,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,1.405329833216691,0.010414243544606114,0.001511933124304236,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,2.063086285556252,0.01281703227268153,0.003190847237817774,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,2.720842737895814,0.011370600098886205,0.004376152273868717,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,3.3785991902353754,0.01090685636838322,0.004188436948771771,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.4126734786310444,4.026078198007131,0.005992753637570275,0.0038487156690793197,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,-1.2256959761415547,0.0005424677950662522,0.0008794118971220349,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,-0.5679395238019933,0.0019016392232249655,0.0004361048358247866,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,0.08981692853756795,0.002937613711359575,0.005121852147961403,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,0.7475733808771292,0.003347418685231878,0.004452303334324656,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,1.405329833216691,0.006566562030748291,0.0014107736347843268,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,2.063086285556252,0.009501530549499848,0.005737868119157178,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,2.720842737895814,0.012397092894475256,0.0015966467037351322,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,3.3785991902353754,0.0047410216449533,0.004725581378071385,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
2.9438434166211938,4.026078198007131,0.0035388786716506714,0.002195262392620199,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,-1.2256959761415547,0.00044540226753878286,0.0014688587638108487,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,-0.5679395238019933,0.0013594940932984219,0.0002476359572821778,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,0.08981692853756795,0.0012329863085187762,0.0018406889858966124,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,0.7475733808771292,0.0057227382335999204,0.0032884743472812437,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,1.405329833216691,0.0010952648612434235,0.0017010605173793604,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,2.063086285556252,0.0017029858320715872,0.0035491696081227657,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,2.720842737895814,0.002585119476187821,0.0022844713779933915,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,3.3785991902353754,0.0043296383894196365,0.0037394997277708122,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.475013354611345,4.026078198007131,-0.00019936250436580183,0.0019388438503350801,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,-1.2256959761415547,-0.0016449920569162446,0.00039083139694698923,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,-0.5679395238019933,-0.00042755329989230246,0.0024477244685040577,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,0.08981692853756795,-0.002688871444618248,0.0019273140439866022,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,0.7475733808771292,-0.00012387595957895258,0.005412266873547555,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,1.405329833216691,0.001399496304977767,0.0005921136325639764,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,2.063086285556252,-0.0015992968550322126,0.0015844245652751842,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,2.720842737895814,8.092096749083056e-05,0.002726908578917606,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,3.3785991902353754,-0.00308571126435591,0.00039517862404913945,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
3.997883762320398,4.026078198007131,-0.00393239722033951,0.0006000445206792538,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
