X,Y,lxs,lys,lzs,lxa,lya,lza
-1.403984057425,-1.1799399258860535,-0.609069,-0.109805,0.785479,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.391935864653916,-1.1591238417971577,-0.609081,-0.109793,0.785471,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3798876718828312,-1.1383077577082616,-0.609087,-0.109817,0.785463,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.367839479111747,-1.1174916736193656,-0.6091,-0.109806,0.785455,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3557912863406627,-1.0966755895304692,-0.609113,-0.109794,0.785447,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.343743093569578,-1.0758595054415732,-0.609119,-0.109819,0.785438,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.331694900798494,-1.0550434213526771,-0.609133,-0.109807,0.785429,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3196467080274097,-1.0342273372637818,-0.609153,-0.109761,0.78542,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.3075985152563254,-1.0134112531748853,-0.609161,-0.109785,0.785411,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.295550322485241,-0.9925951690859897,-0.609164,-0.109845,0.7854,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2835021297141567,-0.9717790849970932,-0.609185,-0.109799,0.78539,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2714539369430722,-0.9509630009081971,-0.609194,-0.109823,0.78538,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2594057441719881,-0.9301469168193012,-0.609209,-0.109812,0.785369,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2473575514009034,-0.9093308327304056,-0.609231,-0.109766,0.785359,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2353093586298192,-0.8885147486415094,-0.60924,-0.10979,0.785349,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2232611658587351,-0.8676986645526135,-0.609242,-0.109851,0.785339,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.2112129730876509,-0.8468825804637172,-0.609263,-0.109804,0.785329,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1991647803165661,-0.826066496374821,-0.60927,-0.109828,0.78532,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1871165875454819,-0.8052504122859252,-0.609284,-0.109817,0.785311,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1750683947743976,-0.7844343281970295,-0.609299,-0.109806,0.785301,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1630202020033131,-0.7636182441081332,-0.609306,-0.10983,0.785292,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1509720092322289,-0.7428021600192372,-0.60932,-0.109819,0.785283,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1389238164611446,-0.7219860759303414,-0.60934,-0.109772,0.785273,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.12687562369006,-0.7011699918414449,-0.609348,-0.109797,0.785264,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1148274309189758,-0.6803539077525492,-0.609349,-0.109857,0.785255,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.1027792381478916,-0.6595378236636533,-0.609364,-0.109846,0.785245,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.090731045376807,-0.6387217395747569,-0.609378,-0.109835,0.785235,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.078682852605723,-0.6179056554858611,-0.609393,-0.109824,0.785225,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.0666346598346386,-0.5970895713969653,-0.609409,-0.109813,0.785215,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.054586467063554,-0.5762734873080689,-0.609424,-0.109802,0.785204,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.04253827429247,-0.555457403219173,-0.609427,-0.109862,0.785194,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.0304900815213855,-0.534641319130277,-0.609442,-0.109851,0.785183,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.018441888750301,-0.5138252350413808,-0.609458,-0.10984,0.785173,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-1.0063936959792168,-0.49300915095248504,-0.609473,-0.109829,0.785163,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9943455032081324,-0.472193066863589,-0.609482,-0.109854,0.785152,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9822973104370482,-0.45137698277469296,-0.609497,-0.109843,0.785142,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9702491176659638,-0.430560898685797,-0.609512,-0.109832,0.785132,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9582009248948796,-0.40974481459690093,-0.609528,-0.109821,0.785121,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9461527321237952,-0.3889287305080049,-0.609543,-0.10981,0.785111,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9341045393527109,-0.3681126464191089,-0.609545,-0.10987,0.785101,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.9220563465816264,-0.3472965623302129,-0.609559,-0.109859,0.785091,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.910008153810542,-0.3264804782413169,-0.609574,-0.109848,0.785081,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8979599610394577,-0.30566439415242086,-0.609589,-0.109837,0.785071,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8859117682683736,-0.28484831006352485,-0.609598,-0.109861,0.785061,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8738635754972891,-0.26403222597462883,-0.609613,-0.10985,0.785051,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8618153827262047,-0.24321614188573282,-0.609628,-0.10984,0.785041,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8497671899551205,-0.2224000577968368,-0.609644,-0.109829,0.78503,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8377189971840361,-0.20158397370794082,-0.60966,-0.109818,0.785019,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8256708044129517,-0.1807678896190448,-0.609664,-0.109878,0.785008,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8136226116418674,-0.15995180553014876,-0.60968,-0.109867,0.784996,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.8015744188707832,-0.13913572144125275,-0.609696,-0.109857,0.784985,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7895262260996988,-0.11831963735235697,-0.609713,-0.109846,0.784974,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7774780333286144,-0.09750355326346072,-0.609729,-0.109835,0.784963,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.76542984055753,-0.07668746917456472,-0.609744,-0.109824,0.784952,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7533816477864458,-0.05587138508566869,-0.609747,-0.109885,0.784942,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7413334550153614,-0.035055300996772676,-0.609763,-0.109874,0.784931,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7292852622442771,-0.014239216907876662,-0.609778,-0.109863,0.784921,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7172370694731928,0.006576867181019352,-0.609793,-0.109852,0.784911,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.7051888767021084,0.027392951269915367,-0.609802,-0.109876,0.7849,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.693140683931024,0.04820903535881138,-0.609817,-0.109865,0.78489,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6810924911599398,0.0690251194477074,-0.609832,-0.109854,0.78488,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6690442983888554,0.08984120353660342,-0.609847,-0.109843,0.78487,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.656996105617771,0.11065728762549942,-0.609862,-0.109832,0.78486,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6449479128466867,0.13147337171439544,-0.609865,-0.109893,0.784849,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6328997200756024,0.15228945580329145,-0.60988,-0.109882,0.784839,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.620851527304518,0.1731055398921875,-0.609896,-0.109871,0.784828,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.6088033345334337,0.19392162398108348,-0.609911,-0.10986,0.784818,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5967551417623493,0.21473770806997952,-0.609921,-0.109884,0.784807,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.584706948991265,0.2355537921588755,-0.609937,-0.109874,0.784796,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5726587562201808,0.2563698762477714,-0.609952,-0.109863,0.784785,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5606105634490963,0.2771859603366676,-0.609968,-0.109852,0.784775,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.548562370678012,0.29800204442556366,-0.609984,-0.109841,0.784764,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5365141779069277,0.31881812851445956,-0.609993,-0.109866,0.784753,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5244659851358433,0.3396342126033556,-0.610002,-0.10989,0.784743,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5124177923647589,0.3604502966922517,-0.610018,-0.109879,0.784732,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.5003695995936747,0.3812663807811476,-0.610027,-0.109904,0.784722,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.4883214068225903,0.4020824648700436,-0.610049,-0.109858,0.784711,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.47627321405150597,0.42289854895893975,-0.610065,-0.109847,0.7847,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.4642250212804216,0.44371463304783565,-0.610074,-0.109872,0.784689,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.45217682850933727,0.46453071713673166,-0.610084,-0.109896,0.784679,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.44012863573825306,0.4853468012256276,-0.610099,-0.109885,0.784668,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.42808044296716863,0.5061628853145237,-0.610109,-0.10991,0.784657,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.41603225019608425,0.5269789694034197,-0.610124,-0.109899,0.784647,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.403984057425,0.5477950534923156,-0.61014,-0.109888,0.784636,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3919358646539155,0.5686111375812121,-0.610149,-0.109913,0.784625,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.37988767188283123,0.5894272216701079,-0.610172,-0.109867,0.784614,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.36783947911174697,0.6102433057590037,-0.610188,-0.109856,0.784604,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.35579128634066254,0.6310593898479,-0.610197,-0.109881,0.784593,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3437430935695782,0.6518754739367959,-0.610206,-0.109905,0.784582,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.33169490079849395,0.6726915580256917,-0.610222,-0.109894,0.784572,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3196467080274095,0.693507642114588,-0.61023,-0.109919,0.784561,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.3075985152563252,0.7143237262034839,-0.610252,-0.109872,0.784551,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.29555032248524093,0.7351398102923798,-0.610266,-0.109861,0.784541,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.28350212971415645,0.7559558943812761,-0.610275,-0.109886,0.784532,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2714539369430722,0.7767719784701721,-0.610277,-0.109946,0.784522,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2594057441719879,0.7975880625590679,-0.610298,-0.109899,0.784512,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.24735755140090346,0.8184041466479641,-0.610306,-0.109924,0.784502,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.23530935862981917,0.83922023073686,-0.610321,-0.109913,0.784492,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.2232611658587349,0.8600363148257559,-0.610336,-0.109902,0.784482,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.21121297308765066,0.8808523989146517,-0.610345,-0.109926,0.784472,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.19916478031656615,0.901668483003548,-0.61036,-0.109915,0.784461,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.18711658754548188,0.922484567092444,-0.610382,-0.109869,0.784451,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.17506839477439765,0.9433006511813397,-0.610391,-0.109893,0.78444,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.16302020200331313,0.964116735270236,-0.610394,-0.109954,0.784429,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.15097200923222887,0.9849328193591321,-0.610416,-0.109907,0.784418,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1389238164611446,1.0057489034480278,-0.610426,-0.109932,0.784407,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.1268756236900601,1.0265649875369245,-0.610442,-0.109921,0.784397,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.11482743091897583,1.0473810716258198,-0.610458,-0.10991,0.784386,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.10277923814789161,1.0681971557147159,-0.610467,-0.109935,0.784375,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.09073104537680708,1.0890132398036123,-0.610483,-0.109924,0.784364,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.07868285260572283,1.109829323892508,-0.610505,-0.109878,0.784353,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.06663465983463857,1.1306454079814041,-0.610514,-0.109902,0.784343,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.054586467063554085,1.1514614920703004,-0.610517,-0.109963,0.784332,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.04253827429246981,1.1722775761591961,-0.610539,-0.109916,0.784322,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.030490081521385548,1.193093660248092,-0.610548,-0.109941,0.784312,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.01844188875030106,1.2139097443369884,-0.610562,-0.10993,0.784302,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
-0.006393695979216796,1.2347258284258842,-0.610584,-0.109883,0.784292,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.005654496791867469,1.2555419125147804,-0.610592,-0.109908,0.784282,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.017702689562951957,1.2763579966036764,-0.610594,-0.109968,0.784272,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.02975088233403622,1.2971740806925725,-0.610609,-0.109957,0.784262,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.04179907510512049,1.317990164781468,-0.610624,-0.109946,0.784252,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.053847267876204974,1.3388062488703645,-0.610639,-0.109935,0.784242,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.06589546064728924,1.3596223329592603,-0.610647,-0.109959,0.784232,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
