X,Y,lxs,lys,lzs,lxa,lya,lza
0.0779436534183735,1.3804384170481563,-0.610662,-0.109948,0.784221,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.08999184618945799,1.4012545011370525,-0.610678,-0.109937,0.784211,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.10204003896054227,1.4220705852259483,-0.610694,-0.109926,0.7842,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.11408823173162652,1.4428866693148443,-0.610709,-0.109916,0.784189,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.126136424502711,1.4637027534037406,-0.610712,-0.109976,0.784179,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.13818461727379527,1.4845188374926364,-0.610727,-0.109965,0.784168,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.15023281004487954,1.5053349215815324,-0.610742,-0.109954,0.784158,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.16228100281596403,1.5261510056704286,-0.610757,-0.109943,0.784149,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.17432919558704832,1.5469670897593244,-0.610764,-0.109967,0.784139,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.18637738835813256,1.5677831738482204,-0.610778,-0.109956,0.78413,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.19842558112921704,1.5885992579371166,-0.610791,-0.109945,0.784121,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.2104737739003013,1.6094153420260124,-0.610804,-0.109933,0.784113,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.22252196667138557,1.6302314261149085,-0.610816,-0.109922,0.784105,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.2345701594424701,1.651047510203805,-0.610816,-0.109981,0.784097,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.24661835221355433,1.6718635942927005,-0.610827,-0.10997,0.78409,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.2586665449846386,1.6926796783815965,-0.610839,-0.109958,0.784082,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.2707147377557231,1.7134957624704927,-0.610851,-0.109947,0.784074,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.28276293052680734,1.7343118465593887,-0.610864,-0.109935,0.784066,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.2948111232978916,1.7551279306482843,-0.610877,-0.109924,0.784058,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3068593160689761,1.775944014737181,-0.610877,-0.109983,0.784049,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.31890750884006036,1.7967600988260766,-0.610891,-0.109972,0.78404,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3309557016111446,1.8175761829149728,-0.610905,-0.109961,0.784031,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.34300389438222917,1.8383922670038688,-0.610918,-0.10995,0.784022,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3550520871533134,1.8592083510927648,-0.610925,-0.109974,0.784013,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.36710027992439764,1.8800244351816606,-0.610938,-0.109963,0.784005,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3791484726954822,1.9008405192705569,-0.610951,-0.109951,0.783996,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.3911966654665664,1.9216566033594529,-0.610964,-0.10994,0.783988,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.40324485823765066,1.942472687448349,-0.610977,-0.109929,0.783979,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.41529305100873515,1.963288771537245,-0.610978,-0.109988,0.78397,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4273412437798194,1.9841048556261411,-0.610992,-0.109977,0.78396,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4393894365509037,2.0049209397150367,-0.611007,-0.109966,0.78395,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.45143762932198817,2.025737023803933,-0.611023,-0.109955,0.783939,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4634858220930725,2.0465531078928287,-0.61104,-0.109945,0.783928,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4755340148641567,2.0673691919817254,-0.611057,-0.109934,0.783916,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.4875822076352411,2.088185276070621,-0.611062,-0.109995,0.783903,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.49963040040632545,2.109001360159517,-0.611079,-0.109984,0.783891,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5116785931774097,2.129817444248413,-0.611096,-0.109973,0.78388,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.523726785948494,2.1506335283373086,-0.611112,-0.109963,0.783869,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5357749787195785,2.1714496124262053,-0.611121,-0.109987,0.783858,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5478231714906627,2.1922656965151006,-0.611136,-0.109976,0.783849,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.559871364261747,2.213081780603997,-0.611143,-0.11,0.783839,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5719195570328315,2.233897864692893,-0.611163,-0.109954,0.783831,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.5839677498039157,2.254713948781789,-0.611176,-0.109942,0.783822,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.596015942575,2.275530032870685,-0.611183,-0.109967,0.783813,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6080641353460845,2.2963461169595814,-0.611196,-0.109955,0.783804,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.620112328117169,2.317162201048477,-0.611197,-0.110015,0.783795,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.632160520888253,2.337978285137373,-0.611211,-0.110004,0.783786,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6442087136593375,2.358794369226269,-0.611225,-0.109993,0.783776,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.656256906430422,2.379610453315166,-0.611239,-0.109982,0.783767,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6683050992015062,2.400426537404061,-0.611247,-0.110006,0.783757,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.6803532919725905,2.421242621492957,-0.611262,-0.109995,0.783748,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.692401484743675,2.4420587055818537,-0.611276,-0.109984,0.783738,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7044496775147591,2.462874789670749,-0.611291,-0.109973,0.783728,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7164978702858436,2.4836908737596457,-0.611306,-0.109962,0.783717,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.728546063056928,2.5045069578485415,-0.611309,-0.110022,0.783707,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7405942558280122,2.525323041937437,-0.611325,-0.110011,0.783696,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7526424485990967,2.5461391260263335,-0.61134,-0.11,0.783685,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7646906413701811,2.5669552101152293,-0.611356,-0.109989,0.783675,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7767388341412651,2.5877712942041255,-0.611371,-0.109978,0.783665,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.7887870269123496,2.6085873782930213,-0.611385,-0.109967,0.783655,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8008352196834341,2.6294034623819176,-0.611387,-0.110027,0.783645,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8128834124545181,2.6502195464708134,-0.611402,-0.110016,0.783635,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8249316052256027,2.671035630559709,-0.611417,-0.110005,0.783625,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8369797979966871,2.6918517146486063,-0.611433,-0.109994,0.783614,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8490279907677711,2.712667798737501,-0.611443,-0.110019,0.783603,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8610761835388556,2.7334838828263974,-0.61146,-0.110009,0.783591,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8731243763099401,2.7542999669152937,-0.611478,-0.109998,0.783579,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8851725690810242,2.775116051004189,-0.611496,-0.109988,0.783566,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.8972207618521088,2.795932135093086,-0.611514,-0.109977,0.783553,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9092689546231932,2.8167482191819815,-0.611519,-0.110038,0.783541,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9213171473942772,2.8375643032708773,-0.611536,-0.110027,0.783529,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9333653401653615,2.8583803873597735,-0.611551,-0.110016,0.783519,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9454135329364456,2.879196471448669,-0.611565,-0.110005,0.783509,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9574617257075301,2.900012555537566,-0.611579,-0.109994,0.7835,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9695099184786147,2.9208286396264613,-0.611591,-0.109982,0.783492,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9815581112496988,2.941644723715357,-0.611591,-0.110042,0.783484,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
0.9936063040207832,2.962460807804254,-0.611603,-0.11003,0.783476,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0056544967918677,2.9832768918931496,-0.611615,-0.110019,0.783469,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0177026895629517,3.004092975982046,-0.611627,-0.110007,0.783461,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0297508823340362,3.024909060070941,-0.611633,-0.110031,0.783453,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.041799075105121,3.045725144159838,-0.611646,-0.11002,0.783444,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0538472678762048,3.066541228248733,-0.61166,-0.110009,0.783435,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0658954606472892,3.0873573123376294,-0.611674,-0.109998,0.783425,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0779436534183735,3.108173396426526,-0.611689,-0.109987,0.783415,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.0899918461894582,3.128989480515421,-0.611697,-0.110011,0.783405,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1020400389605423,3.1498055646043177,-0.611706,-0.110036,0.783395,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1140882317316267,3.1706216486932135,-0.611721,-0.110025,0.783385,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1261364245027108,3.1914377327821093,-0.611731,-0.11005,0.783374,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1381846172737953,3.212253816871006,-0.611747,-0.110039,0.783363,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1502328100448798,3.2330699009599018,-0.611763,-0.110028,0.783351,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1622810028159638,3.2538859850487976,-0.611774,-0.110053,0.78334,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1743291955870485,3.2747020691376933,-0.611796,-0.110007,0.783329,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1863773883581328,3.29551815322659,-0.611813,-0.109996,0.783317,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.1984255811292168,3.3163342373154863,-0.611822,-0.110021,0.783307,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2104737739003013,3.3371503214043816,-0.611831,-0.110045,0.783296,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2225219666713858,3.3579664054932783,-0.611846,-0.110034,0.783286,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2345701594424696,3.378782489582173,-0.611855,-0.110059,0.783275,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2466183522135543,3.39959857367107,-0.611877,-0.110012,0.783265,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.258666544984639,3.420414657759966,-0.611892,-0.110001,0.783255,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2707147377557229,3.4412307418488615,-0.611901,-0.110026,0.783244,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2827629305268073,3.462046825937758,-0.611911,-0.110051,0.783233,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.2948111232978918,3.482862910026654,-0.611927,-0.11004,0.783222,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.306859316068976,3.5036789941155497,-0.611936,-0.110064,0.783211,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.3189075088400606,3.524495078204446,-0.611952,-0.110054,0.783201,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.3309557016111448,3.545311162293342,-0.611967,-0.110043,0.78319,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.343003894382229,3.566127246382238,-0.611976,-0.110067,0.78318,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.3550520871533132,3.586943330471134,-0.611998,-0.110021,0.783169,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.3671002799243979,3.6077594145600305,-0.612013,-0.11001,0.783159,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.379148472695482,3.628575498648926,-0.612022,-0.110035,0.783148,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.3911966654665664,3.649391582737822,-0.612025,-0.110095,0.783138,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.403244858237651,3.670207666826718,-0.612046,-0.110048,0.783128,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.415293051008735,3.6910237509156136,-0.612055,-0.110073,0.783117,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4273412437798196,3.7118398350045103,-0.612069,-0.110061,0.783108,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.439389436550904,3.7326559190934065,-0.612083,-0.11005,0.783099,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.451437629321988,3.753472003182302,-0.61209,-0.110075,0.78309,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4634858220930724,3.7742880872711977,-0.612103,-0.110063,0.783081,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.475534014864157,3.7951041713600944,-0.612122,-0.110016,0.783073,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4875822076352412,3.81592025544899,-0.612129,-0.11004,0.783064,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.4996304004063254,3.8367363395378864,-0.612129,-0.1101,0.783055,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.51167859317741,3.8575524236267826,-0.612149,-0.110053,0.783047,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.523726785948494,3.8783685077156775,-0.612156,-0.110078,0.783037,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.5357749787195785,3.899184591804574,-0.612171,-0.110067,0.783028,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.547823171490663,3.92000067589347,-0.612192,-0.11002,0.783018,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.559871364261747,3.9408167599823662,-0.6122,-0.110045,0.783008,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.5719195570328317,3.9616328440712625,-0.612203,-0.110105,0.782997,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.583967749803916,3.9824489281601583,-0.612226,-0.110058,0.782986,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
1.596015942575,4.003265012249054,-0.612236,-0.110083,0.782974,-0.7589003052246562,-0.11010280211375503,0.7704798662775446
