X,Y,losA_mean,losA_var
-1403.984057425,-1179.9399258860537,0.0016401332684336384,1.7061311202896946e-05
-1391.935864653916,-1159.1238417971576,0.0019095956018005955,1.6043013896300576e-05
-1379.8876718828312,-1138.3077577082618,0.002179642088600234,1.5135241931093418e-05
-1367.8394791117469,-1117.4916736193657,0.00244606274900799,1.4326616356606983e-05
-1355.7912863406627,-1096.675589530469,0.002704835277322872,1.3606889990368462e-05
-1343.743093569578,-1075.8595054415732,0.0029521473775910786,1.2966881077802638e-05
-1331.694900798494,-1055.0434213526771,0.0031844177032700934,1.2398410403222994e-05
-1319.6467080274097,-1034.2273372637817,0.003398315231240366,1.1894223326458973e-05
-1307.5985152563255,-1013.4112531748851,0.003590776910739408,1.1447904904957736e-05
-1295.550322485241,-992.5951690859896,0.0037590234395529845,1.1053805487414884e-05
-1283.5021297141568,-971.7790849970932,0.0039005730336433373,1.0706949228651812e-05
-1271.4539369430722,-950.9630009081972,0.004013253070485497,1.0402953251975493e-05
-1259.4057441719879,-930.1469168193012,0.004095209503175245,1.0137950221558666e-05
-1247.3575514009035,-909.3308327304056,0.004144913959084666,9.908500556681945e-06
-1235.3093586298191,-888.5147486415094,0.004161168455234714,9.711529948497212e-06
-1223.261165858735,-867.6986645526134,0.0041431076817221475,9.544258296709756e-06
-1211.2129730876509,-846.8825804637172,0.004090198824085225,9.404136881745706e-06
-1199.1647803165658,-826.066496374821,0.0040022389160842,9.28879914653829e-06
-1187.1165875454822,-805.2504122859252,0.003879349734637073,9.196013385094048e-06
-1175.0683947743976,-784.4343281970296,0.0037219702698077675,9.123650716860402e-06
-1163.0202020033132,-763.6182441081331,0.003530846823076372,9.06964813161246e-06
-1150.9720092322289,-742.8021600192371,0.003307020807839842,9.031996227116545e-06
-1138.9238164611445,-721.9860759303414,0.0030518143460940787,9.008717336493856e-06
-1126.87562369006,-701.1699918414449,0.0027668137744474106,8.997864377954052e-06
-1114.8274309189758,-680.3539077525493,0.002453851191490084,8.997520774212269e-06
-1102.7792381478916,-659.5378236636533,0.0021149841956684635,9.005802173880787e-06
-1090.731045376807,-638.7217395747568,0.0017524739795583342,9.020868364810612e-06
-1078.6828526057232,-617.9056554858611,0.0013687619611929486,9.040935256465277e-06
-1066.6346598346386,-597.0895713969653,0.000966445146487133,9.064292392238483e-06
-1054.586467063554,-576.273487308069,0.0005482504289385263,9.089317922583281e-06
-1042.53827429247,-555.457403219173,0.00011700804216094665,9.114495626164094e-06
-1030.4900815213855,-534.641319130277,-0.00032437561027605366,9.138437171423356e-06
-1018.441888750301,-513.8252350413808,-0.0007729455178762147,9.159893453096957e-06
-1006.3936959792168,-493.009150952485,-0.0012257257850269883,9.17776917425897e-06
-994.3455032081324,-472.19306686358897,-0.0016797472753676459,9.191139162215645e-06
-982.2973104370482,-451.3769827746929,-0.0021320749431523976,9.199250088716681e-06
-970.2491176659638,-430.560898685797,-0.002579834618414767,9.20153007615106e-06
-958.2009248948797,-409.7448145969009,-0.003020239017278537,9.19758873560544e-06
-946.1527321237952,-388.9287305080049,-0.0034506127556223534,9.187212217834255e-06
-934.1045393527107,-368.1126464191089,-0.0038684161532046377,9.170358416416306e-06
-922.0563465816264,-347.2965623302129,-0.0042712676262333,9.147151664641138e-06
-910.008153810542,-326.48047824131686,-0.0046569644791884385,9.11785941723697e-06
-897.9599610394578,-305.6643941524208,-0.005023501921335133,9.082884389495504e-06
-885.9117682683736,-284.84831006352476,-0.005369090149618044,9.042737613110743e-06
-873.863575497289,-264.0322259746288,-0.005692169357546333,8.998028836064605e-06
-861.8153827262047,-243.21614188573278,-0.005991422548802212,8.949436330167301e-06
-849.7671899551204,-222.4000577968368,-0.006265786054681706,8.897685291803118e-06
-837.7189971840361,-201.5839737079408,-0.0065144576757990465,8.843530524998135e-06
-825.6708044129517,-180.7678896190448,-0.006736902390612483,8.787732839033617e-06
-813.6226116418675,-159.9518055301487,-0.006932855596058014,8.731030913328412e-06
-801.5744188707832,-139.13572144125268,-0.007102323868436129,8.674138422371047e-06
-789.5262260996988,-118.31963735235689,-0.007245583256052544,8.617714308521863e-06
-777.4780333286144,-97.5035532634607,-0.007363175137994945,8.562357292600678e-06
-765.42984055753,-76.68746917456471,-0.007455899705988256,8.508591334733281e-06
-753.3816477864458,-55.8713850856686,-0.0075248071487803644,8.45686211342239e-06
-741.3334550153614,-35.0553009967726,-0.007571186639453699,8.407527748501993e-06
-729.2852622442772,-14.2392169078766,-0.007596553246559383,8.360863135501055e-06
-717.2370694731927,6.5768671810193,-0.007602632909330782,8.317057767979214e-06
-705.1888767021084,27.3929512699153,-0.007591345634564699,8.276220300975086e-06
-693.140683931024,48.2090353588113,-0.007564787089520145,8.238389718659455e-06
-681.0924911599398,69.0251194477074,-0.007525208779335761,8.20354054407593e-06
-669.0442983888554,89.8412035366034,-0.0074749970101046365,8.171590736071092e-06
-656.996105617771,110.6572876254994,-0.007416650849890537,8.142419508146912e-06
-644.9479128466867,131.4733717143954,-0.007352759307841135,8.115877500316522e-06
-632.8997200756023,152.2894558032914,-0.007285977958604355,8.091796303181405e-06
-620.851527304518,173.1055398921875,-0.0072190052431886365,8.070004860699717e-06
-608.8033345334337,193.9216239810834,-0.00715455867928963,8.050337030882595e-06
-596.7551417623494,214.7377080699795,-0.007095351213981076,8.03264733439436e-06
-584.706948991265,235.5537921588755,-0.0070440679488558144,8.016817075331748e-06
-572.6587562201809,256.3698762477714,-0.007003343462878828,8.002762253907586e-06
-560.6105634490963,277.1859603366676,-0.006975739951473846,7.990443783026545e-06
-548.5623706780119,298.0020444255636,-0.006963726390846907,7.979868413939808e-06
-536.5141779069277,318.8181285144595,-0.006969658925528845,7.971094321098417e-06
-524.4659851358433,339.6342126033556,-0.006995762664345068,7.964235355221286e-06
-512.417792364759,360.4502966922517,-0.007044115054921196,7.959457031716955e-06
-500.36959959367465,381.26638078114763,-0.007116630990487746,7.956978835823574e-06
-488.3214068225903,402.0824648700436,-0.007215049785349217,7.957072758641551e-06
-476.27321405150593,422.89854895893967,-0.007340924135550306,7.960061011401506e-06
-464.2250212804216,443.7146330478356,-0.007495611162135929,7.966311490023927e-06
-452.1768285093372,464.5307171367316,-0.007680265612491383,7.976241148108136e-06
-440.128635738253,485.34680122562764,-0.007895835274447649,7.99029837056183e-06
-428.08044296716855,506.1628853145237,-0.008143058635384573,8.008976056763915e-06
-416.0322501960842,526.9789694034197,-0.008422464796485521,8.032800516026697e-06
-403.984057425,547.7950534923156,-0.008734375630215757,8.062326156512961e-06
-391.9358646539155,568.6111375812121,-0.009078910147041014,8.098136231952158e-06
-379.88767188283117,589.4272216701079,-0.00945599101603764,8.140837272548261e-06
-367.8394791117469,610.2433057590036,-0.00986535316333037,8.191057769423717e-06
-355.7912863406625,631.0593898479,-0.010306554352031538,8.249440832309626e-06
-343.7430935695782,651.8754739367959,-0.010778987628984077,8.31664635079703e-06
-331.6949007984939,672.6915580256917,-0.011281895505666412,8.393337257328685e-06
-319.64670802740955,693.5076421145881,-0.01181438572447896,8.480180445474904e-06
-307.5985152563252,714.323726203484,-0.012375448446999573,8.577839016393128e-06
-295.5503224852409,735.1398102923798,-0.012963974687953586,8.686960835611376e-06
-283.5021297141564,755.955894381276,-0.013578775807141438,8.808176314397897e-06
-271.45393694307216,776.7719784701721,-0.014218603862779039,8.942081944182837e-06
-259.4057441719879,797.5880625590679,-0.014882172621850057,9.089232090404343e-06
-247.3575514009034,818.4041466479641,-0.015568179018394246,9.250130768765362e-06
-235.30935862981912,839.22023073686,-0.01627532484688965,9.425220324729207e-06
-223.2611658587349,860.0363148257559,-0.017002338477055706,9.61486785817256e-06
-211.2129730876506,880.8523989146518,-0.017747996377334638,9.81936101471887e-06
-199.1647803165661,901.668483003548,-0.018511144236965635,1.0038900615217505e-05
-187.1165875454818,922.484567092444,-0.019290717481942235,1.0273601938467186e-05
-175.0683947743976,943.3006511813395,-0.02008576098643841,1.0523489662059165e-05
-163.0202020033131,964.116735270236,-0.02089544779043441,1.07885158918994e-05
-150.9720092322288,984.932819359132,-0.021719096644464073,1.1068567629589758e-05
-138.9238164611446,1005.7489034480278,-0.02255618821427291,1.1363492373612347e-05
-126.87562369006011,1026.5649875369245,-0.023406379791811982,1.167313430100137e-05
-114.82743091897581,1047.38107162582,-0.024269518373830914,1.1997372333530632e-05
-102.77923814789159,1068.197155714716,-0.025145651984964587,1.233617789154364e-05
-90.731045376807,1089.0132398036124,-0.026035039139441177,1.2689681168405762e-05
-78.6828526057228,1109.829323892508,-0.02693815635318221,1.3058244550552436e-05
-66.6346598346385,1130.6454079814039,-0.027855703636360182,1.3442560846658314e-05
-54.586467063554004,1151.4614920703004,-0.028788607915604475,1.3843750282947029e-05
-42.5382742924698,1172.2775761591959,-0.029738024353637912,1.4263477270043577e-05
-30.4900815213855,1193.093660248092,-0.030705335553980487,1.4704074892520035e-05
-18.441888750300997,1213.9097443369883,-0.03169214865682039,1.5168677631853365e-05
-6.393695979216701,1234.7258284258842,-0.03270029035135452,1.5661366194817347e-05
5.6544967918674,1255.5419125147805,-0.03373179984818232,1.618731175147642e-05
17.7026895629519,1276.3579966036764,-0.03478891987266973,1.6752924132037026e-05
29.750882334036202,1297.1740806925725,-0.03587408575783986,1.7366009103113675e-05
41.799075105120394,1317.990164781468,-0.03698991273067272,1.803590517767921e-05
53.847267876204896,1338.8062488703645,-0.03813918150104184,1.877363119307048e-05
65.8954606472892,1359.6223329592606,-0.039324822276106064,1.959201698870618e-05
77.9436534183735,1380.4384170481565,-0.04054989733543657,2.0505815384840465e-05
89.99184618945789,1401.2545011370523,-0.0418175823133341,2.1531809499579626e-05
102.0400389605422,1422.0705852259482,-0.04313114634418519,2.268889035570655e-05
114.0882317316265,1442.8866693148443,-0.04449393123500149,2.3998109687800045e-05
126.13642450271101,1463.7027534037406,-0.04590932983553658,2.548272197729378e-05
138.1846172737952,1484.5188374926363,-0.047380763781422225,2.7168172192733442e-05
150.2328100448795,1505.3349215815324,-0.048911660788946223,2.908207354383013e-05
162.281002815964,1526.1510056704285,-0.05050543168161288,3.125414270270185e-05
174.3291955870483,1546.9670897593244,-0.052165447329025685,3.371610078797478e-05
186.3773883581325,1567.7831738482205,-0.053895015676443836,3.650154265501853e-05
198.425581129217,1588.5992579371166,-0.05569735904088299,3.9645767161392494e-05
210.4737739003013,1609.4153420260125,-0.05757559184486924,4.318557411661994e-05
222.52196667138548,1630.2314261149083,-0.0595326989528526,4.715903870523636e-05
234.5701594424701,1651.047510203805,-0.061571514768329505,5.160523332027841e-05
246.6183522135543,1671.8635942927006,-0.06369470324100823,5.656394398517344e-05
258.66654498463856,1692.6796783815964,-0.0659047389241156,6.2075349735412e-05
270.7147377557231,1713.4957624704928,-0.06820388921087461,6.817968451570865e-05
282.7629305268073,1734.3118465593886,0.050149328757834975,3.0664126253089034e-05
294.8111232978916,1755.1279306482843,0.05052431766321767,2.7898274889698734e-05
306.8593160689761,1775.944014737181,0.05085766985124275,2.5453455510640853e-05
318.9075088400603,1796.7600988260765,0.05114769292987474,2.3299109149308974e-05
330.9557016111446,1817.5761829149728,0.05139288932368948,2.1406129175523825e-05
343.00389438222913,1838.3922670038687,0.05159196572677649,1.9746996316295257e-05
355.0520871533134,1859.2083510927648,0.051743841318918946,1.8295898069229212e-05
367.10027992439757,1880.024435181661,0.051847654672086185,1.702879661650918e-05
379.1484726954822,1900.8405192705568,0.0519027692838667,1.5923490316482243e-05
391.1966654665664,1921.656603359453,0.05190877768430567,1.4959626075378247e-05
403.2448582376506,1942.4726874483488,0.05186550407328331,1.4118704079090655e-05
415.2930510087351,1963.2887715372449,0.05177300545684864,1.338404022150672e-05
427.3412437798194,1984.1048556261412,0.051631571262460624,1.2740721106286649e-05
439.38943655090367,2004.9209397150366,0.05144172142482239,1.217553558272097e-05
451.4376293219881,2025.737023803933,0.05120420294650914,1.1676881407454043e-05
463.4858220930725,2046.5531078928288,0.0509199849495123,1.1234672624132063e-05
475.5340148641567,2067.3691919817256,0.05059025224615967,1.084022554141687e-05
487.5822076352411,2088.185276070621,0.05021639747015892,1.0486147664646077e-05
499.6304004063254,2109.001360159517,0.049800011820199636,1.0166207346239673e-05
511.6785931774097,2129.817444248413,0.049342874480381375,9.875217757056173e-06
523.726785948494,2150.6335283373087,0.048846940792557046,9.608911000137896e-06
535.7749787195785,2171.4496124262055,0.048314329266641295,9.36381980546618e-06
547.8231714906627,2192.2656965151004,0.04774730752453493,9.13716566284187e-06
559.871364261747,2213.081780603997,0.04714827728254405,8.926748774519385e-06
571.9195570328314,2233.897864692893,0.04651975848568303,8.73084898665662e-06
583.9677498039157,2254.713948781789,0.04586437271429875,8.548140176772212e-06
596.015942575,2275.5300328706853,0.04518482599005999,8.377604379613835e-06
608.0641353460845,2296.3461169595817,0.04448389111354467,8.218465773779488e-06
620.112328117169,2317.162201048477,0.04376438966977561,8.070127897772152e-06
632.160520888253,2337.978285137373,0.04302917384100256,7.932128475136825e-06
644.2087136593375,2358.7943692262693,0.042281108167832517,7.80409010352587e-06
656.256906430422,2379.610453315166,0.04152305140021519,7.685698353425142e-06
668.3050992015062,2400.426537404061,0.0407578385790366,7.576671667341113e-06
680.3532919725906,2421.242621492957,0.03998826348705035,7.476744689137325e-06
692.401484743675,2442.0587055818537,0.039217061604661006,7.385660402592158e-06
704.4496775147591,2462.874789670749,0.038446893701419314,7.303157462427414e-06
716.4978702858435,2483.690873759646,0.0376803301886594,7.228978261444137e-06
728.546063056928,2504.5069578485413,0.036919836351640534,7.1628521378836154e-06
740.5942558280121,2525.3230419374368,0.03616775857193018,7.104517844160162e-06
752.6424485990967,2546.1391260263335,0.035426311641705274,7.053706452806105e-06
764.6906413701811,2566.9552101152294,0.03469756726200175,7.010162531622733e-06
776.7388341412651,2587.7712942041258,0.03398344380621941,6.97363244150838e-06
788.7870269123496,2608.587378293021,0.03328569741900117,6.943874825173397e-06
800.835219683434,2629.4034623819175,0.03260591450850851,6.920660601806694e-06
812.8834124545181,2650.219546470814,0.03194550567773358,6.903774279338158e-06
824.9316052256028,2671.0356305597093,0.031305701127824596,6.893004613233123e-06
836.9797979966871,2691.8517146486065,0.03068754755288977,6.888152072270105e-06
849.0279907677711,2712.667798737501,0.03009190653308528,6.889022460062594e-06
861.0761835388556,2733.4838828263973,0.02951945441909053,6.8954211822744e-06
873.1243763099401,2754.2999669152937,0.028970683688296556,6.907150488567449e-06
885.1725690810241,2775.116051004189,0.028445905739935592,6.924005043717256e-06
897.2207618521087,2795.9321350930863,0.02794525508418652,6.9457661397163e-06
909.2689546231933,2816.7482191819813,0.027468694868035753,6.972200375777098e-06
921.3171473942772,2837.564303270877,0.027016023669455935,7.00305790340454e-06
933.3653401653615,2858.3803873597735,0.02658688348073539,7.038066654567696e-06
945.4135329364456,2879.196471448669,0.026180768792065982,7.076935506353129e-06
957.4617257075299,2900.012555537566,0.025797036677359355,7.11935329990675e-06
969.5099184786147,2920.828639626461,0.025434917776491976,7.164991513357878e-06
981.5581112496989,2941.644723715357,0.025093528061236263,7.213510665178109e-06
993.6063040207832,2962.460807804254,0.024771881266369287,7.264564214218145e-06
1005.6544967918677,2983.2768918931497,0.02446890186287181,7.317798743124269e-06
1017.7026895629515,3004.092975982046,0.024183438446781214,7.372871325364123e-06
1029.7508823340363,3024.909060070941,0.023914277415102117,7.429444733642148e-06
1041.799075105121,3045.725144159838,0.023660156799248367,7.4872070290624975e-06
1053.8472678762048,3066.541228248733,0.023419780126962303,7.545868332994682e-06
1065.8954606472892,3087.3573123376295,0.023191830185142037,7.605172104814831e-06
1077.9436534183735,3108.1733964265263,0.022974982558781894,7.66490137235507e-06
1089.991846189458,3128.989480515421,0.022767918825316067,7.724881840315025e-06
1102.0400389605425,3149.8055646043176,0.02256933928860353,7.784982027944452e-06
1114.0882317316268,3170.6216486932135,0.0223779751429805,7.845123721917245e-06
1126.1364245027107,3191.4377327821094,0.022192599964944854,7.905268922799544e-06
1138.1846172737953,3212.253816871006,0.022012040438001042,7.965430548303499e-06
1150.2328100448797,3233.0699009599016,0.021835186225094106,8.025658265577238e-06
1162.2810028159638,3253.8859850487975,0.021660998912468758,8.086039873029513e-06
1174.3291955870484,3274.7020691376933,0.021488519959200807,8.146692156927212e-06
1186.3773883581327,3295.51815322659,0.021316877597014745,8.207752525623697e-06
1198.4255811292169,3316.3342373154865,0.021145292636267563,8.269368510728887e-06
1210.4737739003012,3337.1503214043814,0.02097308314518467,8.331691753416693e-06
1222.5219666713858,3357.966405493278,0.02079966798102083,8.394863451927745e-06
1234.5701594424695,3378.782489582173,0.020624569163198977,8.459011646257628e-06
1246.6183522135543,3399.59857367107,0.020447413090035158,8.524233364799156e-06
1258.6665449846391,3420.4146577599663,0.020267930611855674,8.590590855765011e-06
1270.7147377557228,3441.2307418488613,0.020085955984304567,8.658104145876695e-06
1282.7629305268072,3462.046825937758,0.019901424736058385,8.726745563633533e-06
1294.8111232978918,3482.862910026654,0.019714370495359186,8.796433840918331e-06
1306.859316068976,3503.67899411555,0.01952492082909873,8.86703012354321e-06
1318.9075088400605,3524.495078204446,0.019333292156852394,8.938346229972923e-06
1330.9557016111448,3545.311162293342,0.019139783810440722,9.010135599515124e-06
1343.003894382229,3566.127246382238,0.0189447713164704,9.082102296481692e-06
1355.052087153313,3586.943330471134,0.018748698985769557,9.15390695929246e-06
1367.1002799243981,3607.7594145600306,0.01855207189872683,9.225175430715074e-06
1379.1484726954818,3628.575498648926,0.018355447380047667,9.295496296093492e-06
1391.1966654665664,3649.391582737822,0.01815942605955974,9.364449413147993e-06
1403.2448582376512,3670.2076668267177,0.01796464261808478,9.431599667178894e-06
1415.293051008735,3691.0237509156136,0.017771756318738226,9.4965143578137e-06
1427.3412437798197,3711.8398350045104,0.017581441423967704,9.558777516946067e-06
1439.3894365509038,3732.6559190934067,0.01739437759817731,9.617995339099112e-06
1451.437629321988,3753.4720031823017,0.017211240393837028,9.673810180459508e-06
1463.4858220930723,3774.2880872711976,0.01703269191641046,9.72590745456242e-06
1475.534014864157,3795.1041713600944,0.01685937175964177,9.7740252624911e-06
1487.5822076352413,3815.9202554489902,0.016691888298656338,9.817966859140347e-06
1499.6304004063254,3836.7363395378866,0.01653081042270215,9.857596152664107e-06
1511.67859317741,3857.552423626782,0.016376659783831897,9.89285329249908e-06
1523.726785948494,3878.3685077156774,0.01622990363097579,9.92375067000005e-06
1535.7749787195785,3899.184591804574,0.016090948291921165,9.950379163225905e-06
1547.8231714906628,3920.00067589347,0.015960133358063046,9.972908837230871e-06
1559.871364261747,3940.8167599823664,0.015837726618901603,9.991589963800702e-06
1571.9195570328318,3961.6328440712623,0.01572391978483438,1.0006753406925736e-05
1583.967749803916,3982.448928160158,0.015618825028607775,1.0018807679335505e-05
1596.015942575,4003.265012249054,0.015522472366952242,1.0028247832067463e-05
