X,Y,losS_mean,losS_var
-1403.984057425,-1179.9399258860537,-0.006131010573940152,1.4292820748492996e-05
-1391.935864653916,-1159.1238417971576,-0.005520438382001929,1.3398800283888553e-05
-1379.8876718828312,-1138.3077577082618,-0.004913075569438367,1.2607171044795647e-05
-1367.8394791117469,-1117.4916736193657,-0.004309632474037966,1.190528203406502e-05
-1355.7912863406627,-1096.675589530469,-0.003715943687728644,1.1284157646028324e-05
-1343.743093569578,-1075.8595054415732,-0.0031374016625555848,1.0735779038252796e-05
-1331.694900798494,-1055.0434213526771,-0.0025744374025927982,1.0250968399097376e-05
-1319.6467080274097,-1034.2273372637817,-0.0020308304661467713,9.823036097597903e-06
-1307.5985152563255,-1013.4112531748851,-0.0015134175322298014,9.447853925233414e-06
-1295.550322485241,-992.5951690859896,-0.0010233387408560297,9.119498628924028e-06
-1283.5021297141568,-971.7790849970932,-0.0005587906349136702,8.831073186995917e-06
-1271.4539369430722,-950.9630009081972,-0.00012736981010657254,8.58153085363271e-06
-1259.4057441719879,-930.1469168193012,0.000272170420901963,8.365670712027139e-06
-1247.3575514009035,-909.3308327304056,0.0006380831440555446,8.180491107623907e-06
-1235.3093586298191,-888.5147486415094,0.0009668263463959836,8.024879722280242e-06
-1223.261165858735,-867.6986645526134,0.001258643576030824,7.89587746070706e-06
-1211.2129730876509,-846.8825804637172,0.001515618377891879,7.789056192935578e-06
-1199.1647803165658,-826.066496374821,0.0017344008698304929,7.705089810682493e-06
-1187.1165875454822,-805.2504122859252,0.0019169278134834053,7.640431336084827e-06
-1175.0683947743976,-784.4343281970296,0.002063152726650099,7.593743247492877e-06
-1163.0202020033132,-763.6182441081331,0.002173580597608007,7.563739904997884e-06
-1150.9720092322289,-742.8021600192371,0.0022500012630153774,7.547576400335367e-06
-1138.9238164611445,-721.9860759303414,0.0022936284719057396,7.543433427074369e-06
-1126.87562369006,-701.1699918414449,0.0023056792129622456,7.551270512716489e-06
-1114.8274309189758,-680.3539077525493,0.0022884890349865595,7.568755037365772e-06
-1102.7792381478916,-659.5378236636533,0.002244315431963895,7.592473949209071e-06
-1090.731045376807,-638.7217395747568,0.0021753447004877096,7.621829251159243e-06
-1078.6828526057232,-617.9056554858611,0.0020841315786175266,7.655173818231425e-06
-1066.6346598346386,-597.0895713969653,0.0019733869115618613,7.690901445133683e-06
-1054.586467063554,-576.273487308069,0.0018459620192265627,7.727454518240521e-06
-1042.53827429247,-555.457403219173,0.0017053586393268047,7.764629467148777e-06
-1030.4900815213855,-534.641319130277,0.00155359910231221,7.798695614917783e-06
-1018.441888750301,-513.8252350413808,0.0013942194837233204,7.829688520402917e-06
-1006.3936959792168,-493.009150952485,0.0012303377031344168,7.856541969927271e-06
-994.3455032081324,-472.19306686358897,0.0010654451683318345,7.879003547807793e-06
-982.2973104370482,-451.3769827746929,0.0009018140657884761,7.895139586524754e-06
-970.2491176659638,-430.560898685797,0.0007428174102805402,7.905030640069142e-06
-958.2009248948797,-409.7448145969009,0.000591323667892836,7.908321377041278e-06
-946.1527321237952,-388.9287305080049,0.0004502017626083609,7.904837218816463e-06
-934.1045393527107,-368.1126464191089,0.000323182744998058,7.89579395334854e-06
-922.0563465816264,-347.2965623302129,0.00021059789101788087,7.878875839487354e-06
-910.008153810542,-326.48047824131686,0.00011577369720781189,7.855624894200445e-06
-897.9599610394578,-305.6643941524208,4.084350581152682e-05,7.826459286673898e-06
-885.9117682683736,-284.84831006352476,-1.1710777982443937e-05,7.792509682281207e-06
-873.863575497289,-264.0322259746288,-4.141755063334987e-05,7.753206483469625e-06
-861.8153827262047,-243.21614188573278,-4.627802397136685e-05,7.70986352047046e-06
-849.7671899551204,-222.4000577968368,-2.5237348918599745e-05,7.663181417520667e-06
-837.7189971840361,-201.5839737079408,2.265431421081404e-05,7.613945653887307e-06
-825.6708044129517,-180.7678896190448,9.925317574478038e-05,7.564069092183761e-06
-813.6226116418675,-159.9518055301487,0.000202350760053132,7.511976702886245e-06
-801.5744188707832,-139.13572144125268,0.0003333214128074802,7.4595801732280015e-06
-789.5262260996988,-118.31963735235689,0.000491840627456587,7.4074984881781855e-06
-777.4780333286144,-97.5035532634607,0.0006775175825089672,7.356323678184008e-06
-765.42984055753,-76.68746917456471,0.000889597656290101,7.306569075221367e-06
-753.3816477864458,-55.8713850856686,0.0011282947753478503,7.259736745354308e-06
-741.3334550153614,-35.0553009967726,0.0013897300946463104,7.214030109881061e-06
-729.2852622442772,-14.2392169078766,0.0016738529437097041,7.1707808437331046e-06
-717.2370694731927,6.5768671810193,0.0019788609557342338,7.130154857429118e-06
-705.1888767021084,27.3929512699153,0.002303393785189199,7.092701261155987e-06
-693.140683931024,48.2090353588113,0.0026442730442643864,7.057499601646969e-06
-681.0924911599398,69.0251194477074,0.0029998049372388785,7.024972405979861e-06
-669.0442983888554,89.8412035366034,0.0033676076366990285,6.995015032308975e-06
-656.996105617771,110.6572876254994,0.0037451837471203925,6.967484240492336e-06
-644.9479128466867,131.4733717143954,0.004131067894624758,6.943087620495228e-06
-632.8997200756023,152.2894558032914,0.004520355332065011,6.919867866393957e-06
-620.851527304518,173.1055398921875,0.004911329943498598,6.898531003216384e-06
-608.8033345334337,193.9216239810834,0.005301544376564528,6.878903703861402e-06
-596.7551417623494,214.7377080699795,0.005688605271319862,6.861231336921483e-06
-584.706948991265,235.5537921588755,0.006068760533302769,6.84459556713611e-06
-572.6587562201809,256.3698762477714,0.00644004666340256,6.829289472542418e-06
-560.6105634490963,277.1859603366676,0.00679981150837157,6.81531733229571e-06
-548.5623706780119,298.0020444255636,0.007145518040991096,6.802669562123737e-06
-536.5141779069277,318.8181285144595,0.0074756575625312405,6.791809899905045e-06
-524.4659851358433,339.6342126033556,0.0077873572156074156,6.7824790966139865e-06
-512.417792364759,360.4502966922517,0.008077572093826348,6.774498974280939e-06
-500.36959959367465,381.26638078114763,0.008346189317166214,6.7688735057912664e-06
-488.3214068225903,402.0824648700436,0.008588831827558208,6.76478005095832e-06
-476.27321405150593,422.89854895893967,0.008806420366595992,6.763684095876856e-06
-464.2250212804216,443.7146330478356,0.008997828639473147,6.765983685351543e-06
-452.1768285093372,464.5307171367316,0.00916101370096109,6.771770219319201e-06
-440.128635738253,485.34680122562764,0.009294137498415705,6.781153630223787e-06
-428.08044296716855,506.1628853145237,0.009398244025712002,6.795409230489522e-06
-416.0322501960842,526.9789694034197,0.009471173911579076,6.814361581414452e-06
-403.984057425,547.7950534923156,0.009513187461174771,6.838960976360772e-06
-391.9358646539155,568.6111375812121,0.009525701522142008,6.870175193348535e-06
-379.88767188283117,589.4272216701079,0.009504955170801688,6.907588040454677e-06
-367.8394791117469,610.2433057590036,0.009455219820226804,6.95289601932829e-06
-355.7912863406625,631.0593898479,0.009376995705083851,7.006750567728728e-06
-343.7430935695782,651.8754739367959,0.00926966430455764,7.069465104216646e-06
-331.6949007984939,672.6915580256917,0.009132527992164352,7.141380569137353e-06
-319.64670802740955,693.5076421145881,0.008969666577953686,7.223827526066773e-06
-307.5985152563252,714.323726203484,0.008777018387458327,7.316399540712791e-06
-295.5503224852409,735.1398102923798,0.008560983118901869,7.420770800481836e-06
-283.5021297141564,755.955894381276,0.008322770445039998,7.537570416087166e-06
-271.45393694307216,776.7719784701721,0.008063962501213245,7.667296806950722e-06
-259.4057441719879,797.5880625590679,0.007777907527988875,7.808943499983727e-06
-247.3575514009034,818.4041466479641,0.007476055319370581,7.964806798574684e-06
-235.30935862981912,839.22023073686,0.007153342698435677,8.134062802889363e-06
-223.2611658587349,860.0363148257559,0.006813270492167914,8.317317268409905e-06
-211.2129730876506,880.8523989146518,0.006459489384382566,8.515097506007277e-06
-199.1647803165661,901.668483003548,0.006088404678951109,8.726599050138803e-06
-187.1165875454818,922.484567092444,0.005700912249145498,8.951725039246209e-06
-175.0683947743976,943.3006511813395,0.005305805007566805,9.191480870193742e-06
-163.0202020033131,964.116735270236,0.004901830570207821,9.445211212762295e-06
-150.9720092322288,984.932819359132,0.004478065276339607,9.710631693249706e-06
-138.9238164611446,1005.7489034480278,0.004049460947138275,9.989559582435855e-06
-126.87562369006011,1026.5649875369245,0.0036077077288242526,1.0280055363086292e-05
-114.82743091897581,1047.38107162582,0.0031556458991990055,1.0582029390825783e-05
-102.77923814789159,1068.197155714716,0.00269688000650406,1.089554509828313e-05
-90.731045376807,1089.0132398036124,0.0022242165851847767,1.12192264845122e-05
-78.6828526057228,1109.829323892508,0.001737107609959973,1.1552886617266628e-05
-66.6346598346385,1130.6454079814039,0.001245597168294102,1.1898315066231499e-05
-54.586467063554004,1151.4614920703004,0.000745350584921492,1.2255582237674234e-05
-42.5382742924698,1172.2775761591959,0.00022010854253544376,1.2623391497555534e-05
-30.4900815213855,1193.093660248092,-0.0003124682633848658,1.30063836401637e-05
-18.441888750300997,1213.9097443369883,-0.0008655529044603455,1.340520650929359e-05
-6.393695979216701,1234.7258284258842,-0.0014418849823540913,1.3823249135695595e-05
5.6544967918674,1255.5419125147805,-0.0020303770312730257,1.4266897294610648e-05
17.7026895629519,1276.3579966036764,-0.0026375724751693252,1.4741251392529325e-05
29.750882334036202,1297.1740806925725,-0.003278942718203434,1.5251373157191514e-05
41.799075105120394,1317.990164781468,-0.003948610019599369,1.580716063473168e-05
53.847267876204896,1338.8062488703645,-0.0046494271004239585,1.6418869943257738e-05
65.8954606472892,1359.6223329592606,-0.005379635270225114,1.7099274931872865e-05
77.9436534183735,1380.4384170481565,-0.0061519806985614045,1.7860902452633474e-05
89.99184618945789,1401.2545011370523,-0.006964964531932072,1.8720517640786535e-05
102.0400389605422,1422.0705852259482,-0.007822029249778817,1.9696135877840347e-05
114.0882317316265,1442.8866693148443,-0.008726134495452814,2.080803186457046e-05
126.13642450271101,1463.7027534037406,-0.009671135858014324,2.2080419449270387e-05
138.1846172737952,1484.5188374926363,-0.010680435647980574,2.3534382159534854e-05
150.2328100448795,1505.3349215815324,-0.011747486770026405,2.5198455069403074e-05
162.281002815964,1526.1510056704285,-0.012875800882568636,2.7101480565645048e-05
174.3291955870483,1546.9670897593244,-0.014063552249517663,2.9275246011851302e-05
186.3773883581325,1567.7831738482205,-0.015324765586076122,3.1750418011706046e-05
198.425581129217,1588.5992579371166,-0.01665736265607179,3.456223931286821e-05
210.4737739003013,1609.4153420260125,-0.01806475640306157,3.774650291759959e-05
222.52196667138548,1630.2314261149083,-0.01954972662763295,4.134016886635293e-05
234.5701594424701,1651.047510203805,-0.021104882131618596,4.5384647067237625e-05
246.6183522135543,1671.8635942927006,-0.022753876564593517,4.9911804113772615e-05
258.66654498463856,1692.6796783815964,-0.024489624910561364,5.4963498906442426e-05
270.7147377557231,1713.4957624704928,-0.026313860793995197,6.057864153265894e-05
282.7629305268073,1734.3118465593886,0.039356167670977514,2.7405215094013292e-05
294.8111232978916,1755.1279306482843,0.039768903143057185,2.4811522623628836e-05
306.8593160689761,1775.944014737181,0.04014468797949644,2.253298019610185e-05
318.9075088400603,1796.7600988260765,0.04047494060261578,2.0532862833892614e-05
330.9557016111446,1817.5761829149728,0.04076159501463592,1.8785585357786335e-05
343.00389438222913,1838.3922670038687,0.04100327109264609,1.7263769057885318e-05
355.0520871533134,1859.2083510927648,0.04120042199843032,1.5942830896913882e-05
367.10027992439757,1880.024435181661,0.041349144566617826,1.4796756048947583e-05
379.1484726954822,1900.8405192705568,0.04145030591627173,1.3804600208656875e-05
391.1966654665664,1921.656603359453,0.041503577529238826,1.2946316371289105e-05
403.2448582376506,1942.4726874483488,0.04150874491179331,1.2203557725280623e-05
415.2930510087351,1963.2887715372449,0.04146812423891337,1.1561393911131593e-05
427.3412437798194,1984.1048556261412,0.04137740867995484,1.1002108825141648e-05
439.38943655090367,2004.9209397150366,0.041239522269378284,1.0514354563240114e-05
451.4376293219881,2025.737023803933,0.04105522588302419,1.008680010327465e-05
463.4858220930725,2046.5531078928288,0.04082552880286407,9.709692796532705e-06
475.5340148641567,2067.3691919817256,0.04055149299908619,9.374594286897691e-06
487.5822076352411,2088.185276070621,0.040236083262028495,9.07567997513256e-06
499.6304004063254,2109.001360159517,0.039877730891830485,8.804577011193016e-06
511.6785931774097,2129.817444248413,0.03947989068917755,8.55768627042954e-06
523.726785948494,2150.6335283373087,0.039044508182092874,8.331059278404419e-06
535.7749787195785,2171.4496124262055,0.038574151643813476,8.12205586591958e-06
547.8231714906627,2192.2656965151004,0.038070187248907886,7.92716861628442e-06
559.871364261747,2213.081780603997,0.03753583459593243,7.745522681633544e-06
571.9195570328314,2233.897864692893,0.03697272861825024,7.574205305432253e-06
583.9677498039157,2254.713948781789,0.036384485515706146,7.413658696161585e-06
596.015942575,2275.5300328706853,0.03577380586058174,7.2631671746589475e-06
608.0641353460845,2296.3461169595817,0.035142953361635684,7.121179407365656e-06
620.112328117169,2317.162201048477,0.03449535899610704,6.988807732639522e-06
632.160520888253,2337.978285137373,0.03383334287610406,6.863928962535064e-06
644.2087136593375,2358.7943692262693,0.03316009744325098,6.747313709416895e-06
656.256906430422,2379.610453315166,0.03247849973181903,6.6388628833627785e-06
668.3050992015062,2400.426537404061,0.03179141679430283,6.538866471475275e-06
680.3532919725906,2421.242621492957,0.031101717198514102,6.44641939402123e-06
692.401484743675,2442.0587055818537,0.030412077540576676,6.361804291189217e-06
704.4496775147591,2462.874789670749,0.02972529615972311,6.284921228401296e-06
716.4978702858435,2483.690873759646,0.02904391783929694,6.215619437412768e-06
728.546063056928,2504.5069578485413,0.028370192734677415,6.1544881651499785e-06
740.5942558280121,2525.3230419374368,0.027706982569804833,6.099880240903628e-06
752.6424485990967,2546.1391260263335,0.02705620407559769,6.052361213894728e-06
764.6906413701811,2566.9552101152294,0.026420046029968145,6.011777069847303e-06
776.7388341412651,2587.7712942041258,0.025800337369420195,5.977924648598282e-06
788.7870269123496,2608.587378293021,0.02519884519423094,5.950626438556586e-06
800.835219683434,2629.4034623819175,0.024616973450817252,5.930360319836373e-06
812.8834124545181,2650.219546470814,0.02405669292733161,5.9156694575515095e-06
824.9316052256028,2671.0356305597093,0.02351892332632391,5.9070341773754644e-06
836.9797979966871,2691.8517146486065,0.02300476936885608,5.904290057556887e-06
849.0279907677711,2712.667798737501,0.022514955718727955,5.907593642215506e-06
861.0761835388556,2733.4838828263973,0.022050366333278844,5.916149811374202e-06
873.1243763099401,2754.2999669152937,0.021611368549731308,5.93008954182433e-06
885.1725690810241,2775.116051004189,0.02119823113439552,5.94922910878621e-06
897.2207618521087,2795.9321350930863,0.02081103951276203,5.973351479401694e-06
909.2689546231933,2816.7482191819813,0.02044979460154786,6.0029031051393576e-06
921.3171473942772,2837.564303270877,0.020114159393638288,6.036329501409955e-06
933.3653401653615,2858.3803873597735,0.019803688090737438,6.07401504665187e-06
945.4135329364456,2879.196471448669,0.01951791296013964,6.1156557457908065e-06
957.4617257075299,2900.012555537566,0.01925618875976754,6.160951574638351e-06
969.5099184786147,2920.828639626461,0.019017608693299236,6.209543197496345e-06
981.5581112496989,2941.644723715357,0.01880186890943484,6.261848924783446e-06
993.6063040207832,2962.460807804254,0.01860698886635493,6.31602591236077e-06
1005.6544967918677,2983.2768918931497,0.018432292306708196,6.372463466765352e-06
1017.7026895629515,3004.092975982046,0.0182765689889725,6.430760742609567e-06
1029.7508823340363,3024.909060070941,0.018138958687811086,6.491010746845302e-06
1041.799075105121,3045.725144159838,0.01801745007270951,6.552062627269662e-06
1053.8472678762048,3066.541228248733,0.017911027760904717,6.614019135651139e-06
1065.8954606472892,3087.3573123376295,0.01781828984824734,6.676592436159309e-06
1077.9436534183735,3108.1733964265263,0.01773788270640083,6.739567113544816e-06
1089.991846189458,3128.989480515421,0.01766890690233843,6.803216368048196e-06
1102.0400389605425,3149.8055646043176,0.017609610582012252,6.866976833743257e-06
1114.0882317316268,3170.6216486932135,0.01755798215670586,6.930219829972657e-06
1126.1364245027107,3191.4377327821094,0.017513993991308294,6.993911953258905e-06
1138.1846172737953,3212.253816871006,0.017475095940924692,7.057012310710659e-06
1150.2328100448797,3233.0699009599016,0.017440750160714766,7.120067022827038e-06
1162.2810028159638,3253.8859850487975,0.01741060099286053,7.1837521689956185e-06
1174.3291955870484,3274.7020691376933,0.01738144450748582,7.246460418539244e-06
1186.3773883581327,3295.51815322659,0.01735452195344343,7.309996302849685e-06
1198.4255811292169,3316.3342373154865,0.017328982752163925,7.374567638605229e-06
1210.4737739003012,3337.1503214043814,0.017303380130830485,7.439693691751059e-06
1222.5219666713858,3357.966405493278,0.01727633504826404,7.5049333622283444e-06
1234.5701594424695,3378.782489582173,0.017248846438886987,7.571609512131075e-06
1246.6183522135543,3399.59857367107,0.017218144950772094,7.637911072374373e-06
1258.6665449846391,3420.4146577599663,0.017186229616534328,7.705786135918334e-06
1270.7147377557228,3441.2307418488613,0.017152898456913993,7.775263467400819e-06
1282.7629305268072,3462.046825937758,0.017117257492115394,7.845660896904132e-06
1294.8111232978918,3482.862910026654,0.017078495629660625,7.916174946297615e-06
1306.859316068976,3503.67899411555,0.01703818257834135,7.987993445452152e-06
1318.9075088400605,3524.495078204446,0.016995081475266557,8.059590884843752e-06
1330.9557016111448,3545.311162293342,0.016950091742957283,8.131286360092281e-06
1343.003894382229,3566.127246382238,0.016904259403844782,8.203514735118394e-06
1355.052087153313,3586.943330471134,0.01685598453940068,8.273756811488516e-06
1367.1002799243981,3607.7594145600306,0.01680770814255012,8.343742987419203e-06
1379.1484726954818,3628.575498648926,0.016759867815920447,8.413053261879647e-06
1391.1966654665664,3649.391582737822,0.016712907813109284,8.481256076009898e-06
1403.2448582376512,3670.2076668267177,0.0166652368602484,8.54484568644073e-06
1415.293051008735,3691.0237509156136,0.016620184800688276,8.607138124887839e-06
1427.3412437798197,3711.8398350045104,0.016576835217615556,8.665374283121383e-06
1439.3894365509038,3732.6559190934067,0.016536353607688035,8.719914435749169e-06
1451.437629321988,3753.4720031823017,0.016499676966182902,8.771126080523901e-06
1463.4858220930723,3774.2880872711976,0.016466699876957275,8.817046589746798e-06
1475.534014864157,3795.1041713600944,0.016438207979352464,8.857417189885772e-06
1487.5822076352413,3815.9202554489902,0.01641537464904256,8.894340960254147e-06
1499.6304004063254,3836.7363395378866,0.016398276819302497,8.92687745353871e-06
1511.67859317741,3857.552423626782,0.016387061409039984,8.951722159192012e-06
1523.726785948494,3878.3685077156774,0.016382509599638172,8.97282370028336e-06
1535.7749787195785,3899.184591804574,0.016384918212696005,8.987844395372888e-06
1547.8231714906628,3920.00067589347,0.016394727358995984,8.996865764240755e-06
1559.871364261747,3940.8167599823664,0.016411675149485244,9.002541956732834e-06
1571.9195570328318,3961.6328440712623,0.016435751220720496,9.004303615495721e-06
1583.967749803916,3982.448928160158,0.016468312541222677,8.99933860747289e-06
1596.015942575,4003.265012249054,0.016507693600410083,8.992068174899646e-06
